Date,Demand,Forecast,Prediction
01/07/2015,12819.79167,13609.41667,13564.41667
02/07/2015,12585.41667,13337.66667,13292.66667
03/07/2015,11159.29167,12173.625,12128.625
04/07/2015,11064.625,11495.125,11450.125
05/07/2015,11321.16667,10950.41667,10905.41667
06/07/2015,12939.66667,12764.29167,12719.29167
07/07/2015,14079.70833,14011.91667,13966.91667
08/07/2015,14771.83333,14782.125,14737.125
09/07/2015,14908.54167,15064.125,15019.125
10/07/2015,15323.75,14953.54167,14908.54167
11/07/2015,14058.29167,14367.20833,14322.20833
12/07/2015,13066.875,13585.70833,13540.70833
13/07/2015,14275.70833,14623.08333,14578.08333
14/07/2015,13599.79167,14848.625,14803.625
15/07/2015,14026.25,14540.75,14495.75
16/07/2015,13913.91667,14117.16667,14072.16667
17/07/2015,14120.70833,13845.95833,13800.95833
18/07/2015,13932.54167,13823.75,13778.75
19/07/2015,13090.66667,13890.20833,13845.20833
20/07/2015,15039.04167,15463.375,15418.375
21/07/2015,15509.91667,15890.625,15845.625
22/07/2015,14773,15247.91667,15202.91667
23/07/2015,14671.75,14268.70833,14223.70833
24/07/2015,13775.70833,13827.5,13782.5
25/07/2015,13039.20833,13086.5,13041.5
26/07/2015,12983,12774.75,12729.75
27/07/2015,14441.95833,14136.125,14091.125
28/07/2015,14733.125,14730.16667,14685.16667
29/07/2015,14589,14858.58333,14813.58333
30/07/2015,15407.20833,15404.75,15359.75
31/07/2015,14907.91667,14302.45833,14257.45833
01/08/2015,13168,12848.20833,12803.20833
02/08/2015,12577.29167,12277,12232
03/08/2015,14147.25,13960.625,13915.625
04/08/2015,15284.875,15148.41667,15103.41667
05/08/2015,15294.91667,15722.54167,15677.54167
06/08/2015,14385.70833,15097.75,15052.75
07/08/2015,12918.79167,13681.75,13636.75
08/08/2015,12378.79167,12716.66667,12671.66667
09/08/2015,12299.75,12517.16667,12472.16667
10/08/2015,13400.95833,13867.58333,13822.58333
11/08/2015,13648.04167,14058.45833,14013.45833
12/08/2015,13501.08333,13640.375,13595.375
13/08/2015,13099.79167,13268.16667,13223.16667
14/08/2015,13386.25,13120,13075
15/08/2015,12559.91667,12675.04167,12630.04167
16/08/2015,12302.5,12714.33333,12669.33333
17/08/2015,13890.54167,13928.91667,13883.91667
18/08/2015,13669.25,13786.16667,13741.16667
19/08/2015,13980.625,13795.625,13750.625
20/08/2015,14108.54167,14197.41667,14152.41667
21/08/2015,14018.54167,13577.375,13532.375
22/08/2015,12632.83333,12207.20833,12162.20833
23/08/2015,11913.58333,12178.08333,12133.08333
24/08/2015,13885.33333,13726.25,13681.25
25/08/2015,14099.79167,13473.33333,13428.33333
26/08/2015,13026.54167,13129.04167,13084.04167
27/08/2015,12709.95833,12883.16667,12838.16667
28/08/2015,12491.79167,12645.20833,12600.20833
29/08/2015,11458.79167,11927,11882
30/08/2015,10977.33333,11294.625,11249.625
31/08/2015,12310.375,12581.16667,12536.16667
01/09/2015,13613.08333,13745.41667,13700.41667
02/09/2015,14323.875,14387.875,14342.875
03/09/2015,14404.25,14579.375,14534.375
04/09/2015,13987.33333,14537.33333,14492.33333
05/09/2015,11919.875,12428.45833,12383.45833
06/09/2015,11310.83333,11135.125,11090.125
07/09/2015,11449.75,11273.33333,11228.33333
08/09/2015,12807.45833,13038.54167,12993.54167
09/09/2015,13519.45833,13811.41667,13766.41667
10/09/2015,13515.66667,14012.875,13967.875
11/09/2015,12790.70833,13228.20833,13183.20833
12/09/2015,11216.5,11538.70833,11493.70833
13/09/2015,9554.833333,9847.25,9802.25
14/09/2015,10029.375,10236.25,10191.25
15/09/2015,10611.45833,10717.16667,10672.16667
16/09/2015,10742.29167,10932.04167,10887.04167
17/09/2015,11197.08333,11309.04167,11264.04167
18/09/2015,11544.70833,11721.5,11676.5
19/09/2015,10982.33333,11225,11180
20/09/2015,10951.16667,11203.375,11158.375
21/09/2015,11558,11286.25,11241.25
22/09/2015,10768.625,10703.33333,10658.33333
23/09/2015,10984.16667,11060.54167,11015.54167
24/09/2015,10592.41667,10758.70833,10713.70833
25/09/2015,10209.625,10065.83333,10020.83333
26/09/2015,9406.833333,9125.291667,9080.291667
27/09/2015,9005.5,9050.541667,9005.541667
28/09/2015,10680.54167,11250.125,11205.125
29/09/2015,11766.83333,11725.625,11680.625
30/09/2015,12532.20833,12110.83333,12065.83333
01/10/2015,11168.70833,10802.04167,10757.04167
02/10/2015,9899.708333,9905.958333,9860.958333
03/10/2015,9360.708333,9249.083333,9204.083333
04/10/2015,8895.208333,8802.541667,8757.541667
05/10/2015,9789.625,9799.291667,9754.291667
06/10/2015,10097.54167,10034.83333,9989.833333
07/10/2015,10462.04167,10323,10278
08/10/2015,10704.83333,10742.79167,10697.79167
09/10/2015,10804.20833,10919.125,10874.125
10/10/2015,9683.666667,9512.291667,9467.291667
11/10/2015,8799.333333,8838.708333,8793.708333
12/10/2015,9960.458333,9843.25,9798.25
13/10/2015,10486.04167,10401.58333,10356.58333
14/10/2015,10331.66667,10147.29167,10102.29167
15/10/2015,10159.125,10066.08333,10021.08333
16/10/2015,9986.208333,9927.291667,9882.291667
17/10/2015,9240.333333,9052.291667,9007.291667
18/10/2015,9228.916667,9229.958333,9184.958333
19/10/2015,10684.875,10672.20833,10627.20833
20/10/2015,10962.58333,10811.45833,10766.45833
21/10/2015,10632.95833,10426.375,10381.375
22/10/2015,10378.04167,10376.875,10331.875
23/10/2015,10202.125,10296.5,10251.5
24/10/2015,9244.416667,9176.125,9131.125
25/10/2015,8913.083333,8884.166667,8839.166667
26/10/2015,9862.083333,9878.75,9833.75
27/10/2015,10730,10510.08333,10465.08333
28/10/2015,10554.5,10420.125,10375.125
29/10/2015,10234.08333,10153.29167,10108.29167
30/10/2015,10011.625,10024.66667,9979.666667
31/10/2015,9517.75,9630.875,9585.875
01/11/2015,8926.347826,8895.304348,8850.304348
02/11/2015,9983.875,9768.166667,9723.166667
03/11/2015,10290.16667,10103.04167,10058.04167
04/11/2015,10225.08333,10101.875,10056.875
05/11/2015,10255.66667,10126.91667,10081.91667
06/11/2015,10316.83333,10299.95833,10254.95833
07/11/2015,9716.833333,9881.666667,9836.666667
08/11/2015,8992.666667,9033.625,8988.625
09/11/2015,10790.45833,10927.45833,10882.45833
10/11/2015,10610.375,10942.33333,10897.33333
11/11/2015,10467.875,10597.16667,10552.16667
12/11/2015,10503.54167,10321.375,10276.375
13/11/2015,10162.41667,10508.875,10463.875
14/11/2015,10364.41667,11019.33333,10974.33333
15/11/2015,10583.95833,10699.79167,10654.79167
16/11/2015,11117.54167,11054.5,11009.5
17/11/2015,10779.79167,10947.83333,10902.83333
18/11/2015,10557.95833,10467.875,10422.875
19/11/2015,10385.75,10119.41667,10074.41667
20/11/2015,10266.79167,10364.375,10319.375
21/11/2015,10574.08333,10939.25,10894.25
22/11/2015,9801.833333,10708.29167,10663.29167
23/11/2015,12156.375,12605.75,12560.75
24/11/2015,12705,12936.70833,12891.70833
25/11/2015,11936.45833,12079.29167,12034.29167
26/11/2015,10378.70833,10636.79167,10591.79167
27/11/2015,8891.75,9186.791667,9141.791667
28/11/2015,8844.75,9163.125,9118.125
29/11/2015,8669.958333,8902.166667,8857.166667
30/11/2015,10074.125,10401.45833,10356.45833
01/12/2015,11230.125,10753.91667,10708.91667
02/12/2015,10828.41667,10644.54167,10599.54167
03/12/2015,11203.95833,11049.91667,11004.91667
04/12/2015,12304.45833,12140.25,12095.25
05/12/2015,11891.5,11633.625,11588.625
06/12/2015,11177.875,11064.08333,11019.08333
07/12/2015,11455.83333,11381.625,11336.625
08/12/2015,11519.125,11606,11561
09/12/2015,11583.58333,11411.125,11366.125
10/12/2015,11004.58333,11294.625,11249.625
11/12/2015,10481.5,10717.20833,10672.20833
12/12/2015,9589.791667,9696.583333,9651.583333
13/12/2015,9141.25,9314.958333,9269.958333
14/12/2015,10099.5,10080.5,10035.5
15/12/2015,10396.41667,10494.04167,10449.04167
16/12/2015,10677.08333,10579.625,10534.625
17/12/2015,10720.70833,10448.375,10403.375
18/12/2015,10502.66667,11025.33333,10980.33333
19/12/2015,12181.375,12490.58333,12445.58333
20/12/2015,11922.83333,12184.45833,12139.45833
21/12/2015,11617.25,12015.25,11970.25
22/12/2015,10737.45833,11126.66667,11081.66667
23/12/2015,9978.958333,10050.75,10005.75
24/12/2015,9119.833333,9202.333333,9157.333333
25/12/2015,8485.625,8411.75,8366.75
26/12/2015,8227.083333,8662.791667,8617.791667
27/12/2015,8424.583333,8376.083333,8331.083333
28/12/2015,9279.041667,8997.375,8952.375
29/12/2015,9809,9449.666667,9404.666667
30/12/2015,9824.208333,9503.833333,9458.833333
31/12/2015,9317.875,9273.791667,9228.791667
01/01/2016,9056.833333,9364.541667,9319.541667
02/01/2016,10279.66667,10836.125,10791.125
03/01/2016,11279.83333,11029.45833,10984.45833
04/01/2016,12517.66667,12681,12636
05/01/2016,14475.125,14587.58333,14542.58333
06/01/2016,14939.375,14798.16667,14753.16667
07/01/2016,13074.29167,13698.41667,13653.41667
08/01/2016,12190.20833,12392.54167,12347.54167
09/01/2016,11155.875,11130.25,11085.25
10/01/2016,10164.16667,10087.625,10042.625
11/01/2016,13231.375,13153.375,13108.375
12/01/2016,13978.125,13588.16667,13543.16667
13/01/2016,13380.625,14126.125,14081.125
14/01/2016,13300.5,13652.29167,13607.29167
15/01/2016,12680.95833,12604.04167,12559.04167
16/01/2016,11010.79167,11709.5,11664.5
17/01/2016,11217.08333,11144.54167,11099.54167
18/01/2016,13621.875,13529.125,13484.125
19/01/2016,16174.95833,15885.125,15840.125
20/01/2016,15855.5,15804,15759
21/01/2016,14524.95833,14504.125,14459.125
22/01/2016,14487.375,14595.08333,14550.08333
23/01/2016,14395.125,14064.20833,14019.20833
24/01/2016,13632.58333,13699.45833,13654.45833
25/01/2016,13493.375,13697.16667,13652.16667
26/01/2016,13154.16667,12883.66667,12838.66667
27/01/2016,11934.29167,12099.375,12054.375
28/01/2016,13084.58333,12865.29167,12820.29167
29/01/2016,12822.20833,12864.83333,12819.83333
30/01/2016,12133.79167,12140.08333,12095.08333
31/01/2016,10943.41667,10494.70833,10449.70833
01/02/2016,10433.5,10451.79167,10406.79167
02/02/2016,10582.66667,10873.08333,10828.08333
03/02/2016,10869.45833,10760.75,10715.75
04/02/2016,10558.41667,10700.83333,10655.83333
05/02/2016,11889.16667,12184,12139
06/02/2016,12674.08333,12888.91667,12843.91667
07/02/2016,11771.91667,11925.875,11880.875
08/02/2016,12741.45833,12379.25,12334.25
09/02/2016,13648.20833,13498,13453
10/02/2016,15176.29167,14934.25,14889.25
11/02/2016,15183.20833,15646.875,15601.875
12/02/2016,14388,14964.20833,14919.20833
13/02/2016,13438.08333,14334.5,14289.5
14/02/2016,15118.08333,15051.66667,15006.66667
15/02/2016,15767.66667,15244.29167,15199.29167
16/02/2016,13565.83333,13752.375,13707.375
17/02/2016,11858.70833,12400.45833,12355.45833
18/02/2016,12602.25,12871.66667,12826.66667
19/02/2016,12430.58333,12897.08333,12852.08333
20/02/2016,10694.5,10856.83333,10811.83333
21/02/2016,9657.416667,9629.958333,9584.958333
22/02/2016,10224.5,10231.95833,10186.95833
23/02/2016,11453.29167,11396.375,11351.375
24/02/2016,11243.91667,11244.66667,11199.66667
25/02/2016,11553.08333,11258.20833,11213.20833
26/02/2016,12400.79167,12512.91667,12467.91667
27/02/2016,12030.45833,12357.625,12312.625
28/02/2016,10798.95833,11307.79167,11262.79167
29/02/2016,10232.04167,10692.29167,10647.29167
01/03/2016,10471.875,10753.625,10708.625
02/03/2016,10421.41667,10954.58333,10909.58333
03/03/2016,12551.04167,12445.83333,12400.83333
04/03/2016,12166.125,12156.83333,12111.83333
05/03/2016,11194.20833,11215.41667,11170.41667
06/03/2016,9995.208333,10320.66667,10275.66667
07/03/2016,10964.25,10973.875,10928.875
08/03/2016,10550.70833,10821.125,10776.125
09/03/2016,10142.08333,10344.125,10299.125
10/03/2016,10115.79167,10304.54167,10259.54167
11/03/2016,10285.04167,10274.25,10229.25
12/03/2016,9597.916667,9577.833333,9532.833333
13/03/2016,9206.208333,8905.208333,8860.208333
14/03/2016,9807.708333,9989.041667,9944.041667
15/03/2016,10301.95833,10310.16667,10265.16667
16/03/2016,10561.29167,10480.75,10435.75
17/03/2016,10241.79167,10035.375,9990.375
18/03/2016,9848.958333,9705.541667,9660.541667
19/03/2016,9177.666667,9151.625,9106.625
20/03/2016,9719.75,9651.083333,9606.083333
21/03/2016,11035.79167,11727.45833,11682.45833
22/03/2016,11219.58333,11524.66667,11479.66667
23/03/2016,10311.625,10487.41667,10442.41667
24/03/2016,9971.75,10046.08333,10001.08333
25/03/2016,9481.875,9469.541667,9424.541667
26/03/2016,8644.166667,8764.75,8719.75
27/03/2016,8411.791667,8485.25,8440.25
28/03/2016,9387.041667,9731.458333,9686.458333
29/03/2016,9809.666667,10058.54167,10013.54167
30/03/2016,10058.75,10168.20833,10123.20833
31/03/2016,9938.083333,9833.708333,9788.708333
01/04/2016,10013.33333,10044.33333,9999.333333
02/04/2016,9092.916667,9095.041667,9050.041667
03/04/2016,8805.791667,8931.625,8886.625
04/04/2016,9910.083333,9842.458333,9797.458333
05/04/2016,9938.5,9878.791667,9833.791667
06/04/2016,10899.875,11027.79167,10982.79167
07/04/2016,10204.95833,9962.208333,9917.208333
08/04/2016,10051.41667,9884.083333,9839.083333
09/04/2016,9804.75,9665.708333,9620.708333
10/04/2016,10170.125,10114.54167,10069.54167
11/04/2016,10164.83333,9988,9943
12/04/2016,10053.70833,10017.83333,9972.833333
13/04/2016,10026.91667,9999.125,9954.125
14/04/2016,10122.08333,10135.08333,10090.08333
15/04/2016,9951.791667,9979.625,9934.625
16/04/2016,9193.583333,9362.458333,9317.458333
17/04/2016,8885.083333,8843.25,8798.25
18/04/2016,10051.375,9805.75,9760.75
19/04/2016,10705.375,10680.41667,10635.41667
20/04/2016,10656.54167,10684.875,10639.875
21/04/2016,10598.70833,10174.04167,10129.04167
22/04/2016,10293.79167,10218.70833,10173.70833
23/04/2016,9308.083333,9430.75,9385.75
24/04/2016,8893.333333,8985.333333,8940.333333
25/04/2016,10306.66667,10272.08333,10227.08333
26/04/2016,11164.95833,11140.66667,11095.66667
27/04/2016,11787.83333,11813.875,11768.875
28/04/2016,12071.625,11975.75,11930.75
29/04/2016,11686.54167,11601.125,11556.125
30/04/2016,10106.375,10451.875,10406.875
01/05/2016,9506,9787.708333,9742.708333
02/05/2016,11358.41667,11007.20833,10962.20833
03/05/2016,11298.16667,11240.25,11195.25
04/05/2016,10548.58333,10476.16667,10431.16667
05/05/2016,9965.958333,10108.25,10063.25
06/05/2016,9951.166667,10033.45833,9988.458333
07/05/2016,9153.375,9342.833333,9297.833333
08/05/2016,9602,9491.5,9446.5
09/05/2016,11012.25,11291.375,11246.375
10/05/2016,11645.91667,11764.66667,11719.66667
11/05/2016,11825.20833,11826,11781
12/05/2016,12311.70833,12170.20833,12125.20833
13/05/2016,11509.33333,11791.83333,11746.83333
14/05/2016,10017.33333,10065.91667,10020.91667
15/05/2016,8813.958333,8923.208333,8878.208333
16/05/2016,9697.333333,9852.875,9807.875
17/05/2016,10286.58333,10328.875,10283.875
18/05/2016,10532.125,10410,10365
19/05/2016,10289.29167,10266.20833,10221.20833
20/05/2016,9835.541667,9938.041667,9893.041667
21/05/2016,9376.916667,9401.75,9356.75
22/05/2016,9114.958333,9134.75,9089.75
23/05/2016,9883.041667,10167.20833,10122.20833
24/05/2016,10619.33333,11205.33333,11160.33333
25/05/2016,11664.20833,12001.45833,11956.45833
26/05/2016,12433.16667,12802.5,12757.5
27/05/2016,12609.875,12543.54167,12498.54167
28/05/2016,11242.41667,11376.75,11331.75
29/05/2016,9949.041667,10485.04167,10440.04167
30/05/2016,10275.83333,10665.29167,10620.29167
31/05/2016,12551.95833,12330.5,12285.5
01/06/2016,13124.16667,13049.29167,13004.29167
02/06/2016,13013.79167,13423.70833,13378.70833
03/06/2016,13460.875,13726.83333,13681.83333
04/06/2016,13270.375,13155.04167,13110.04167
05/06/2016,12100.375,12290.04167,12245.04167
06/06/2016,12684.20833,12875.29167,12830.29167
07/06/2016,13074.04167,13109,13064
08/06/2016,12080.875,12247.70833,12202.70833
09/06/2016,11658.95833,11699.125,11654.125
10/06/2016,12239.41667,12221.125,12176.125
11/06/2016,12779.04167,12552.41667,12507.41667
12/06/2016,13378.83333,13102.625,13057.625
13/06/2016,14052.79167,13647.41667,13602.41667
14/06/2016,14352.29167,13994.45833,13949.45833
15/06/2016,14401.70833,15240.41667,15195.41667
16/06/2016,14757.58333,15075.20833,15030.20833
17/06/2016,14428.75,14363.20833,14318.20833
18/06/2016,11735.875,11720.79167,11675.79167
19/06/2016,10458.33333,10497.375,10452.375
20/06/2016,12101,12092.29167,12047.29167
21/06/2016,13677.5,13806.375,13761.375
22/06/2016,14677.58333,14942.95833,14897.95833
23/06/2016,15418.75,15535.04167,15490.04167
24/06/2016,14762.79167,15689.04167,15644.04167
25/06/2016,13535.95833,14195.16667,14150.16667
26/06/2016,12696.375,13049.45833,13004.45833
27/06/2016,13708.375,13849.45833,13804.45833
28/06/2016,13205.08333,13978,13933
29/06/2016,13620.45833,13726.20833,13681.20833
30/06/2016,13217.16667,13734.83333,13689.83333
01/07/2016,13588.58333,13827.16667,13782.16667
02/07/2016,13239.83333,13060.41667,13015.41667
03/07/2016,12651.41667,12822.58333,12777.58333
04/07/2016,12096.16667,12880.45833,12835.45833
05/07/2016,14277.29167,13859.33333,13814.33333
06/07/2016,14188.625,14592.58333,14547.58333
07/07/2016,14107.16667,14752.08333,14707.08333
08/07/2016,14287.16667,14977.95833,14932.95833
09/07/2016,13157.91667,14720.58333,14675.58333
10/07/2016,13049.54167,13366.04167,13321.04167
11/07/2016,14261.375,13807.625,13762.625
12/07/2016,14199.25,14714.75,14669.75
13/07/2016,15013.58333,14854.95833,14809.95833
14/07/2016,15452.66667,15226,15181
15/07/2016,15250.25,15448.16667,15403.16667
16/07/2016,15462.66667,16878.66667,16833.66667
17/07/2016,12195.63158,12730.78947,12685.78947
18/07/2016,14518.16667,14616.83333,14571.83333
19/07/2016,15225.41667,15297.08333,15252.08333
20/07/2016,15137.16667,14813.58333,14768.58333
21/07/2016,14885.5,14809.625,14764.625
22/07/2016,14900.95833,14937.41667,14892.41667
23/07/2016,14126.79167,14861.91667,14816.91667
24/07/2016,14221.625,15015.70833,14970.70833
25/07/2016,16001.79167,16134,16089
26/07/2016,16353.08333,16475.625,16430.625
27/07/2016,16433.08333,16506.91667,16461.91667
28/07/2016,16289.25,16644.875,16599.875
29/07/2016,15715.08333,16014.95833,15969.95833
30/07/2016,14382.95833,14621.04167,14576.04167
31/07/2016,14017.54167,14349.375,14304.375
01/08/2016,14839.20833,15230.95833,15185.95833
02/08/2016,14648.54167,15267.58333,15222.58333
03/08/2016,13859.95833,14534.54167,14489.54167
04/08/2016,13725.04167,13677.54167,13632.54167
05/08/2016,13778.83333,13755.625,13710.625
06/08/2016,13754.58333,13707.375,13662.375
07/08/2016,13620.625,13906.79167,13861.79167
08/08/2016,13654.75,14450.20833,14405.20833
09/08/2016,14247.91667,14183.54167,14138.54167
10/08/2016,14167.66667,14296.70833,14251.70833
11/08/2016,14575.25,14670.79167,14625.79167
12/08/2016,15091.5,15197.79167,15152.79167
13/08/2016,14739.5,14615.25,14570.25
14/08/2016,14477,14429.29167,14384.29167
15/08/2016,15475.83333,15444.33333,15399.33333
16/08/2016,15881.75,15834.83333,15789.83333
17/08/2016,15891.25,15871.79167,15826.79167
18/08/2016,15076.08333,15524.16667,15479.16667
19/08/2016,14354,14508.45833,14463.45833
20/08/2016,13088.125,13453.08333,13408.08333
21/08/2016,13343.66667,13322.125,13277.125
22/08/2016,13402.5,13599.29167,13554.29167
23/08/2016,13375.375,13519.875,13474.875
24/08/2016,13409.25,13613.95833,13568.95833
25/08/2016,14238.16667,14225.04167,14180.04167
26/08/2016,15339.5,15158.58333,15113.58333
27/08/2016,14487.5,15011,14966
28/08/2016,13101.33333,14241.75,14196.75
29/08/2016,13932.375,14103.79167,14058.79167
30/08/2016,14250.29167,14118,14073
31/08/2016,14755.91667,14442,14397
01/09/2016,14459.95833,14808.91667,14763.91667
02/09/2016,12130.125,12975.70833,12930.70833
03/09/2016,10417.54167,10613.16667,10568.16667
04/09/2016,10696.45833,10713.33333,10668.33333
05/09/2016,10957,11434.41667,11389.41667
06/09/2016,12700.08333,12972.45833,12927.45833
07/09/2016,13888.33333,13877.70833,13832.70833
08/09/2016,14286.29167,14640.70833,14595.70833
09/09/2016,14413.25,14679.25,14634.25
10/09/2016,13742.16667,13861.5,13816.5
11/09/2016,13116.25,13121.04167,13076.04167
12/09/2016,13131.20833,12758.5,12713.5
13/09/2016,13403.54167,13010.83333,12965.83333
14/09/2016,13803.25,13556.66667,13511.66667
15/09/2016,13900.29167,13616.41667,13571.41667
16/09/2016,13329.625,13178.29167,13133.29167
17/09/2016,11838.70833,11900.375,11855.375
18/09/2016,11799.29167,12050.58333,12005.58333
19/09/2016,13380.70833,13630.625,13585.625
20/09/2016,13153.75,13325.70833,13280.70833
21/09/2016,12635.29167,12972.08333,12927.08333
22/09/2016,12269.95833,12375.75,12330.75
23/09/2016,12620.25,12539.625,12494.625
24/09/2016,12331.29167,12162.95833,12117.95833
25/09/2016,11870.5,11526.58333,11481.58333
26/09/2016,12656.25,12014.08333,11969.08333
27/09/2016,12418.08333,12209.45833,12164.45833
28/09/2016,12523.16667,12323.29167,12278.29167
29/09/2016,11954.125,12019.20833,11974.20833
30/09/2016,11710.58333,11465.08333,11420.08333
01/10/2016,9944.333333,9911,9866
02/10/2016,9540.375,9393.791667,9348.791667
03/10/2016,10873.625,10886,10841
04/10/2016,11210.125,11215.66667,11170.66667
05/10/2016,10613.5,10806.20833,10761.20833
06/10/2016,10611.75,10393.25,10348.25
07/10/2016,10697.04167,10383.79167,10338.79167
08/10/2016,10074.70833,9546.666667,9501.666667
09/10/2016,8897.416667,8943.125,8898.125
10/10/2016,9718.208333,9974.5,9929.5
11/10/2016,9996.416667,10429.16667,10384.16667
12/10/2016,10183.33333,10520.16667,10475.16667
13/10/2016,10315,10571.41667,10526.41667
14/10/2016,10155.25,10210.91667,10165.91667
15/10/2016,9244.625,9246.291667,9201.291667
16/10/2016,9256.416667,9252.25,9207.25
17/10/2016,10585.70833,10585.70833,10540.70833
18/10/2016,11149,11132.70833,11087.70833
19/10/2016,11662.54167,11663.25,11618.25
20/10/2016,11733.45833,11816.125,11771.125
21/10/2016,10804.33333,10731.25,10686.25
22/10/2016,9095.625,9266.666667,9221.666667
23/10/2016,9132.291667,9233.75,9188.75
24/10/2016,10038.95833,10064.125,10019.125
25/10/2016,10088.70833,10200.54167,10155.54167
26/10/2016,10300.08333,10404.54167,10359.54167
27/10/2016,10325.45833,10328.58333,10283.58333
28/10/2016,10247.5,10225.58333,10180.58333
29/10/2016,9441.208333,9660.458333,9615.458333
30/10/2016,9197.166667,9484.958333,9439.958333
31/10/2016,10232.625,10500.83333,10455.83333
01/11/2016,10276,10326,10281
02/11/2016,10448.375,10530.5,10485.5
03/11/2016,10570.875,10856,10811
04/11/2016,10281.5,10420.29167,10375.29167
05/11/2016,9206.416667,9372.666667,9327.666667
06/11/2016,9136.208333,9219.625,9174.625
07/11/2016,10073.58333,9917.916667,9872.916667
08/11/2016,10712,10630.33333,10585.33333
09/11/2016,10362.41667,10344.04167,10299.04167
10/11/2016,10732.16667,10729.79167,10684.79167
11/11/2016,10646.70833,10546.91667,10501.91667
12/11/2016,9706.916667,9901.041667,9856.041667
13/11/2016,10644.75,10608.66667,10563.66667
14/11/2016,10893.66667,10846.29167,10801.29167
15/11/2016,11109.45833,11105.25,11060.25
16/11/2016,11064.75,10747.79167,10702.79167
17/11/2016,10792.70833,10758.875,10713.875
18/11/2016,10601.58333,10435.29167,10390.29167
