SOCO,2015,7,33021.31048387097
PSEI,2015,7,3278.69623655914
OVEC,2015,7,77.11843876177659
BANC,2015,7,2382.896505376344
ISNE,2015,7,16432.236559139787
LDWP,2015,7,3574.5725806451615
PACW,2015,7,1954.5760430686407
AECI,2015,7,2594.4314516129034
TIDC,2015,7,383.96370967741933
LGEE,2015,7,4677.407258064516
SCEG,2015,7,3394.3709677419356
BPAT,2015,7,6130.941011235955
SWPP,2015,7,33042.104838709674
AZPS,2015,7,4679.2755376344085
NWMT,2015,7,1320.9314516129032
PGE,2015,7,2581.7096774193546
EPE,2015,7,1216.8051075268818
CISO,2015,7,30045.872628726287
NYIS,2015,7,21291.119623655915
SPA,2015,7,89.03360215053763
AVA,2015,7,1284.3319892473119
CHPD,2015,7,442.7970430107527
WALC,2015,7,1119.616935483871
NSB,2015,7,59.79032258064516
SCL,2015,7,1044.125
FPC,2015,7,7025.694892473119
SRP,2015,7,4430.344086021505
CPLE,2015,7,8346.131720430107
PACE,2015,7,7283.6985195154775
FMPP,2015,7,2377.1008064516127
TPWR,2015,7,506.6532258064516
PSCO,2015,7,5457.0161290322585
ERCO,2015,7,49652.67338709677
JEA,2015,7,1898.616935483871
TVA,2015,7,21042.975806451614
TEPC,2015,7,1927.8293010752689
GCPD,2015,7,664.7083333333334
MISO,2015,7,87099.5376344086
IID,2015,7,440.9891304347826
IPCO,2015,7,2471.2540322580644
HST,2015,7,72.84118438761777
TAL,2015,7,378.3225806451613
NEVP,2015,7,5216.823924731183
DOPD,2015,7,183.03897849462365
DUK,2015,7,13836.431451612903
GVL,2015,7,272.7231182795699
SEC,2015,7,160.2029569892473
SC,2015,7,3661.3763440860216
FPL,2015,7,16364.014784946237
PJM,2015,7,102164.40994623656
TEC,2015,7,2722.9986559139784
AEC,2015,7,639.4475806451613
WACM,2015,7,3117.6397849462364
EEI,2015,7,0.0
PNM,2015,7,1835.1922043010752
CPLW,2015,7,576.2325268817204
TPWR,2015,8,494.18548387096774
MISO,2015,8,84080.74865591398
WACM,2015,8,3177.4475806451615
ISNE,2015,8,16653.977150537634
SOCO,2015,8,31726.627688172044
GCPD,2015,8,620.7647849462365
AVA,2015,8,1227.369623655914
JEA,2015,8,1801.4583333333333
SCEG,2015,8,3202.4825268817203
TAL,2015,8,378.63844086021504
FMPP,2015,8,2379.6276881720432
EPE,2015,8,1263.8844086021506
CISO,2015,8,31285.387096774193
NEVP,2015,8,5403.731182795699
PSEI,2015,8,3230.173387096774
DUK,2015,8,13210.572580645161
PSCO,2015,8,5518.862903225807
BANC,2015,8,2316.185483870968
NSB,2015,8,57.07258064516129
TEC,2015,8,2760.7325268817203
ERCO,2015,8,49706.040322580644
OVEC,2015,8,81.9489247311828
SEC,2015,8,171.11693548387098
PNM,2015,8,1887.1908602150538
FPL,2015,8,16534.577956989247
AEC,2015,8,614.8427419354839
TEPC,2015,8,2039.0739247311828
CPLE,2015,8,7828.083333333333
GVL,2015,8,272.68951612903226
IPCO,2015,8,2410.7594086021504
BPAT,2015,8,5897.029569892473
AZPS,2015,8,5034.102288021534
IID,2015,8,553.060975609756
SWPP,2015,8,31349.34946236559
PACE,2015,8,6732.3387096774195
FPC,2015,8,7075.67876344086
CPLW,2015,8,563.1397849462365
PJM,2015,8,99658.22311827957
AECI,2015,8,2322.162634408602
SC,2015,8,3378.0241935483873
TIDC,2015,8,374.3010752688172
CHPD,2015,8,424.0806451612903
SRP,2015,8,4704.670698924731
WALC,2015,8,1155.2647849462367
HST,2015,8,74.19354838709677
NWMT,2015,8,1295.0591397849462
LGEE,2015,8,4454.583333333333
NYIS,2015,8,21290.975806451614
DOPD,2015,8,168.95430107526883
TVA,2015,8,19372.40322580645
SPA,2015,8,82.4260752688172
PGE,2015,8,2520.141129032258
SCL,2015,8,1025.5456989247311
PACW,2015,8,1932.119623655914
LDWP,2015,8,3960.7459677419356
SPA,2015,9,72.90972222222223
PSEI,2015,9,3108.4666666666667
NEVP,2015,9,4821.548611111111
BPAT,2015,9,5526.981944444445
HST,2015,9,70.42241379310344
PACW,2015,9,1760.1819444444445
DOPD,2015,9,144.89511494252875
AECI,2015,9,2147.1722222222224
LDWP,2015,9,4025.0333333333333
WAUW,2015,9,73.97560975609755
TVA,2015,9,17807.956944444446
IPCO,2015,9,1873.5555555555557
ISNE,2015,9,15141.175
WACM,2015,9,2876.079166666667
GVL,2015,9,256.61494252873564
CPLE,2015,9,7060.5263888888885
SEC,2015,9,158.36666666666667
PNM,2015,9,1742.6194444444445
NYIS,2015,9,19747.13888888889
CPLW,2015,9,509.3236111111111
GCPD,2015,9,516.8652777777778
MISO,2015,9,79205.95277777778
PSCO,2015,9,5000.570833333333
NSB,2015,9,54.132183908045974
SRP,2015,9,3996.85
SC,2015,9,3031.9555555555557
NWMT,2015,9,1204.4652777777778
IID,2015,9,539.2098591549296
AZPS,2015,9,4283.815277777778
FPC,2015,9,6673.345833333334
AVA,2015,9,1156.3013888888888
DUK,2015,9,11599.226388888888
SWPP,2015,9,28682.383333333335
JEA,2015,9,1620.0041666666666
FPL,2015,9,15871.585195530726
TAL,2015,9,340.7772988505747
SCEG,2015,9,2865.463888888889
EPE,2015,9,1129.7027777777778
PGE,2015,9,2225.7988505747126
PACE,2015,9,6452.643055555555
BANC,2015,9,2155.6319444444443
LGEE,2015,9,4205.851388888889
TEPC,2015,9,1924.4319444444445
FMPP,2015,9,2295.681502086231
SCL,2015,9,1001.1436781609195
AEC,2015,9,531.5790229885057
CISO,2015,9,30479.49722222222
WALC,2015,9,1206.8083333333334
PJM,2015,9,92526.20555555556
TEC,2015,9,2715.0444444444443
ERCO,2015,9,44653.231944444444
OVEC,2015,9,82.48055555555555
TPWR,2015,9,476.30028735632186
SOCO,2015,9,27525.42361111111
TIDC,2015,9,341.4985632183908
CHPD,2015,9,398.39166666666665
TPWR,2015,10,506.7930107526882
SPA,2015,10,65.83064516129032
WACM,2015,10,2643.4690860215055
SCEG,2015,10,2365.467741935484
GVL,2015,10,215.875
LGEE,2015,10,3610.1397849462364
WAUW,2015,10,75.6624649859944
AVA,2015,10,1202.6827956989248
OVEC,2015,10,79.70295698924731
AEC,2015,10,429.72715053763443
CPLE,2015,10,5746.893817204301
DOPD,2015,10,136.88829071332435
SC,2015,10,2554.8978494623657
CHPD,2015,10,395.7016129032258
PJM,2015,10,78350.03629032258
BANC,2015,10,1882.505376344086
PACE,2015,10,5353.322580645161
WALC,2015,10,902.497311827957
IID,2015,10,386.1016260162602
CISO,2015,10,27184.440217391304
PSEI,2015,10,3203.930107526882
IPCO,2015,10,1545.5
LDWP,2015,10,3595.5228494623657
FPL,2015,10,14543.564516129032
TAL,2015,10,289.71639784946234
GCPD,2015,10,497.0040322580645
PNM,2015,10,1531.5631720430108
HST,2015,10,68.49193548387096
SWPP,2015,10,25620.68817204301
AECI,2015,10,1756.8494623655913
EPE,2015,10,884.5403225806451
PGE,2015,10,2185.255376344086
SCL,2015,10,1040.9180107526881
NWMT,2015,10,1166.0147849462367
AZPS,2015,10,3371.4381720430106
BPAT,2015,10,5468.41265474553
NEVP,2015,10,3886.2486559139784
FPC,2015,10,5713.823924731183
FMPP,2015,10,1993.475806451613
NYIS,2015,10,16219.654569892473
TIDC,2015,10,297.26747311827955
ERCO,2015,10,37071.45698924731
PSCO,2015,10,4522.115591397849
DUK,2015,10,10031.821236559139
TEPC,2015,10,1622.095430107527
SRP,2015,10,3163.8575268817203
ISNE,2015,10,12905.751344086022
TEC,2015,10,2360.2311827956987
SOCO,2015,10,23300.336021505376
CPLW,2015,10,493.6008064516129
NSB,2015,10,45.229838709677416
PACW,2015,10,1675.340053763441
SEC,2015,10,130.97173620457605
MISO,2015,10,68104.79166666667
JEA,2015,10,1385.8978494623657
TVA,2015,10,15142.33064516129
SEC,2015,11,130.5847222222222
CISO,2015,11,24021.722300140253
NYIS,2015,11,16438.495132127955
WALC,2015,11,815.663407821229
AZPS,2015,11,2834.405027932961
PACW,2015,11,2403.55
TPWR,2015,11,630.0013888888889
LDWP,2015,11,2956.2865329512892
PACE,2015,11,5791.594444444445
TVA,2015,11,15642.488178025034
TAL,2015,11,276.44305555555553
MISO,2015,11,66814.2
ISNE,2015,11,13193.3625
ERCO,2015,11,33271.30041724617
TIDC,2015,11,246.08194444444445
JEA,2015,11,1354.4442896935934
WAUW,2015,11,87.08635097493037
NWMT,2015,11,1306.95
PSCO,2015,11,4809.847009735744
DUK,2015,11,10310.52638888889
BPAT,2015,11,6522.456944444444
FMPP,2015,11,1952.7590529247911
TEPC,2015,11,1483.9916666666666
AECI,2015,11,1991.6954102920722
SWPP,2015,11,26129.76773296245
PSEI,2015,11,3776.9555555555557
SOCO,2015,11,23281.99861111111
LGEE,2015,11,3618.186111111111
AVA,2015,11,1478.941585535466
NEVP,2015,11,3580.9471488178024
OVEC,2015,11,64.34861111111111
FPC,2015,11,5536.791666666667
IID,2015,11,230.4172461752434
BANC,2015,11,1790.585535465925
SCL,2015,11,1203.3004172461754
CPLW,2015,11,530.5680555555556
DOPD,2015,11,180.03472222222223
EPE,2015,11,799.7013888888889
CHPD,2015,11,461.9263888888889
SPA,2015,11,64.1763888888889
GCPD,2015,11,487.34444444444443
HST,2015,11,63.31666666666667
PGE,2015,11,2443.559109874826
AEC,2015,11,445.03333333333336
PJM,2015,11,81157.643454039
SC,2015,11,2642.975
IPCO,2015,11,1691.3375
PNM,2015,11,1597.963888888889
SCEG,2015,11,2420.838888888889
NSB,2015,11,44.055632823365784
GVL,2015,11,209.77190542420027
WACM,2015,11,2843.722222222222
FPL,2015,11,14275.624478442282
SRP,2015,11,2595.052777777778
TEC,2015,11,2331.844228094576
CPLE,2015,11,5947.984700973574
CISO,2015,12,25209.41935483871
CPLE,2015,12,6127.569892473119
TPWR,2015,12,674.0819892473119
BANC,2015,12,1918.342741935484
LDWP,2015,12,3069.0994623655915
TEC,2015,12,2241.7056451612902
BPAT,2015,12,7067.805107526881
IPCO,2015,12,1912.5416666666667
HST,2015,12,58.90860215053763
SC,2015,12,2600.3360215053763
PNM,2015,12,1727.5819892473119
TEPC,2015,12,1611.9206989247311
DUK,2015,12,10475.274193548386
PSEI,2015,12,3954.826612903226
EPE,2015,12,859.9032258064516
PJM,2015,12,85470.4811827957
SCEG,2015,12,2433.5094086021504
PACW,2015,12,2773.2755376344085
FPL,2015,12,13418.466397849463
TAL,2015,12,266.40725806451616
IID,2015,12,251.86693548387098
GVL,2015,12,198.92876344086022
JEA,2015,12,1334.505376344086
AEC,2015,12,444.8198924731183
TVA,2015,12,16211.97311827957
SOCO,2015,12,23611.40994623656
LGEE,2015,12,3746.2405913978496
WAUW,2015,12,98.55390835579514
NEVP,2015,12,3820.15188172043
NSB,2015,12,40.88172043010753
GCPD,2015,12,528.4758064516129
SEC,2015,12,126.13575268817205
MISO,2015,12,70543.0
OVEC,2015,12,63.28225806451613
PGE,2015,12,2597.2056451612902
AZPS,2015,12,3214.3669354838707
CPLW,2015,12,543.9556451612904
SRP,2015,12,2951.6505376344085
WALC,2015,12,901.8319892473119
ERCO,2015,12,34719.395161290326
TIDC,2015,12,261.4126344086022
SWPP,2015,12,28080.202956989247
FPC,2015,12,5242.240591397849
PSCO,2015,12,5228.788978494624
FMPP,2015,12,1843.3472972972972
SCL,2015,12,1292.5846774193549
AECI,2015,12,2275.5887096774195
AVA,2015,12,1632.3924731182797
ISNE,2015,12,13850.360215053763
DOPD,2015,12,218.65934065934067
CHPD,2015,12,402.7217741935484
WACM,2015,12,3057.9583333333335
NYIS,2015,12,17004.732526881722
SPA,2015,12,72.3024193548387
PACE,2015,12,-54933.52553763441
NWMT,2015,12,1390.0497311827958
MISO,2016,1,76216.0497311828
ERCO,2016,1,37025.02688172043
DOPD,2016,1,223.17837078651687
BANC,2016,1,1872.9126344086021
SEC,2016,1,146.46370967741936
OVEC,2016,1,92.10215053763442
AZPS,2016,1,3109.3870967741937
TVA,2016,1,20216.99865591398
PACW,2016,1,6041.610215053764
PJM,2016,1,99596.40053763441
EPE,2016,1,861.3467741935484
GVL,2016,1,214.88440860215053
AECI,2016,1,2781.8346774193546
CISO,2016,1,24118.037634408603
CPLE,2016,1,7776.153225806452
LDWP,2016,1,3005.7106325706595
TAL,2016,1,307.5013440860215
FPC,2016,1,5437.350806451613
SRP,2016,1,2871.6397849462364
AVA,2016,1,1637.877688172043
DUK,2016,1,12844.861559139785
IPCO,2016,1,1886.510752688172
SPA,2016,1,84.81989247311827
SC,2016,1,3105.2849462365593
WACM,2016,1,3047.1478494623657
BPAT,2016,1,7052.8494623655915
WAUW,2016,1,101.29454022988506
NWMT,2016,1,1371.342741935484
TEPC,2016,1,1587.100806451613
TIDC,2016,1,252.502688172043
CPLW,2016,1,698.1586021505376
SCL,2016,1,1272.2244623655913
GCPD,2016,1,533.8521505376344
SOCO,2016,1,27954.331989247312
PACE,2016,1,5563.076612903225
PSCO,2016,1,5120.958333333333
WALC,2016,1,950.4986559139785
FPL,2016,1,11978.358870967742
PGE,2016,1,2563.412634408602
HST,2016,1,47.280913978494624
TEC,2016,1,2139.380376344086
SCEG,2016,1,2897.048387096774
NEVP,2016,1,3762.983870967742
AEC,2016,1,572.383064516129
NYIS,2016,1,18310.432795698925
IID,2016,1,266.81451612903226
NSB,2016,1,44.526881720430104
LGEE,2016,1,4550.087365591397
PNM,2016,1,1725.25
SWPP,2016,1,30245.904569892475
TPWR,2016,1,668.2110215053764
FMPP,2016,1,1794.606182795699
JEA,2016,1,1533.241935483871
ISNE,2016,1,14912.774193548386
CHPD,2016,1,280.7741935483871
PSEI,2016,1,3937.3521505376343
PJM,2016,2,95672.4856321839
LDWP,2016,2,3005.5316091954023
PACE,2016,2,4984.244252873563
LGEE,2016,2,4263.403735632184
CISO,2016,2,23538.7795389049
PNM,2016,2,1611.6005747126437
SRP,2016,2,2677.6293103448274
SCL,2016,2,1205.095238095238
PSCO,2016,2,4904.356834532374
TEPC,2016,2,1481.9971264367816
TIDC,2016,2,245.0595238095238
GCPD,2016,2,479.8318965517241
WACM,2016,2,2886.2787356321837
FMPP,2016,2,1773.7758620689656
NWMT,2016,2,1278.7068965517242
DOPD,2016,2,191.18478260869566
IID,2016,2,291.8132183908046
TVA,2016,2,18672.544540229886
WALC,2016,2,845.808908045977
SCEG,2016,2,2756.7830459770116
ISNE,2016,2,14650.5
PGE,2016,2,2357.6324404761904
AECI,2016,2,2398.0560344827586
BPAT,2016,2,6398.068965517241
CHPD,2016,2,237.7471264367816
MISO,2016,2,72616.85057471265
FPC,2016,2,5298.142241379311
IPCO,2016,2,1714.6695402298851
CPLE,2016,2,7313.245689655172
SPA,2016,2,78.62212643678161
SWPP,2016,2,27706.400862068964
JEA,2016,2,1425.7183908045977
BANC,2016,2,1781.8793103448277
SEC,2016,2,134.94683908045977
GVL,2016,2,204.95833333333334
SC,2016,2,2908.1163793103447
AVA,2016,2,1506.5431034482758
EPE,2016,2,815.2658045977012
NEVP,2016,2,3565.477011494253
FPL,2016,2,11937.362068965518
AEC,2016,2,503.2247023809524
HST,2016,2,47.330357142857146
TPWR,2016,2,617.3943452380952
NYIS,2016,2,18174.614942528737
CPLW,2016,2,657.0718390804598
ERCO,2016,2,33858.16954022989
TAL,2016,2,294.9270833333333
PACW,2016,2,2760.287356321839
DUK,2016,2,12240.915229885057
TEC,2016,2,2108.0344827586205
SOCO,2016,2,25971.380747126437
OVEC,2016,2,83.941091954023
NSB,2016,2,43.275707898658716
AZPS,2016,2,2898.4439655172414
WAUW,2016,2,86.28152492668622
PSEI,2016,2,3721.168103448276
PSCO,2016,3,4622.83153638814
DOPD,2016,3,154.72957746478872
GCPD,2016,3,435.6016150740242
CHPD,2016,3,192.0256064690027
FMPP,2016,3,1797.4299191374664
IID,2016,3,324.2678331090175
PSEI,2016,3,3506.8517520215632
PACW,2016,3,10681.184636118598
GVL,2016,3,195.03360215053763
JEA,2016,3,1305.4043126684637
CPLE,2016,3,5860.924731182796
DUK,2016,3,10194.060565275908
AEC,2016,3,417.6576819407008
TVA,2016,3,15591.959623149394
BANC,2016,3,1750.4293405114402
PNM,2016,3,1494.8842530282639
NYIS,2016,3,16588.024258760106
CISO,2016,3,24118.699460916443
SEC,2016,3,126.44669365721997
IPCO,2016,3,1573.4865229110512
TEC,2016,3,2134.266487213997
HST,2016,3,56.09029649595687
SRP,2016,3,2614.7806191117093
SWPP,2016,3,25368.50336473755
SCEG,2016,3,2346.6935483870966
OVEC,2016,3,65.97843665768194
LGEE,2016,3,3654.85598923284
AZPS,2016,3,2817.2086137281294
WALC,2016,3,875.7658142664873
TPWR,2016,3,593.7830188679245
ERCO,2016,3,32730.00808625337
CPLW,2016,3,517.6522911051213
PGE,2016,3,2322.2543741588156
PACE,2016,3,5158.2035040431265
BPAT,2016,3,6198.489905787349
TIDC,2016,3,244.6742934051144
SPA,2016,3,65.57412398921834
EPE,2016,3,778.1345895020188
FPL,2016,3,12731.63795423957
SCL,2016,3,1162.9150943396226
NWMT,2016,3,1224.5309973045821
NSB,2016,3,41.63257065948856
PJM,2016,3,82477.21592442645
TAL,2016,3,267.6096904441454
WACM,2016,3,2708.456258411844
LDWP,2016,3,2988.309973045822
NEVP,2016,3,3449.0174966352624
WAUW,2016,3,78.21212121212122
FPC,2016,3,5176.405660377359
AECI,2016,3,1906.353494623656
SOCO,2016,3,22097.835800807537
MISO,2016,3,66673.00403768507
ISNE,2016,3,13332.858490566037
AVA,2016,3,1396.2113055181696
TEPC,2016,3,1384.8034993270526
SC,2016,3,2422.3247978436657
PNM,2016,4,1459.3138888888889
NEVP,2016,4,3452.2194444444444
OVEC,2016,4,64.62638888888888
IPCO,2016,4,1627.6194444444445
SCEG,2016,4,2371.240277777778
WACM,2016,4,2605.4861111111113
SCL,2016,4,1032.1163793103449
FPC,2016,4,5441.916666666667
SWPP,2016,4,24984.104166666668
PACE,2016,4,4637.926388888889
TIDC,2016,4,256.0632183908046
GVL,2016,4,205.89224137931035
LGEE,2016,4,3599.198611111111
SC,2016,4,2359.3819444444443
CPLW,2016,4,488.43333333333334
AEC,2016,4,416.764367816092
SOCO,2016,4,21734.481944444444
ISNE,2016,4,12647.922222222222
NYIS,2016,4,16051.765277777778
TEPC,2016,4,1442.0180555555555
PJM,2016,4,79679.97361111111
TVA,2016,4,15430.354166666666
NSB,2016,4,42.52729885057471
AZPS,2016,4,2905.847222222222
CISO,2016,4,24270.491666666665
DOPD,2016,4,127.83358320839581
FMPP,2016,4,1879.025069637883
PGE,2016,4,2120.396551724138
IID,2016,4,353.5652777777778
TPWR,2016,4,504.04454022988506
CHPD,2016,4,141.76388888888889
TEC,2016,4,2252.025
SPA,2016,4,62.22638888888889
ERCO,2016,4,34806.78611111111
GCPD,2016,4,492.8666666666667
TAL,2016,4,279.0991379310345
WALC,2016,4,1021.4472222222222
FPL,2016,4,13306.608333333334
SRP,2016,4,2768.4347222222223
PACW,2016,4,2037.0861111111112
PSCO,2016,4,4453.766666666666
EPE,2016,4,813.8916666666667
MISO,2016,4,65468.748611111114
JEA,2016,4,1338.8291666666667
CPLE,2016,4,5740.413888888889
PSEI,2016,4,2994.6402777777776
LDWP,2016,4,3022.8069444444445
AECI,2016,4,1725.925
NWMT,2016,4,1144.4388888888889
WAUW,2016,4,74.14406779661017
BANC,2016,4,1716.6125
DUK,2016,4,10164.031944444445
SEC,2016,4,130.55694444444444
HST,2016,4,59.59626436781609
AVA,2016,4,1098.3777777777777
BPAT,2016,4,5703.320833333333
WACM,2016,5,2515.2137096774195
SC,2016,5,2580.3185483870966
GVL,2016,5,235.01436781609195
FPL,2016,5,14747.217741935483
AZPS,2016,5,3267.319892473118
IPCO,2016,5,1838.1975806451612
CISO,2016,5,24927.655913978495
CHPD,2016,5,144.00806451612902
LGEE,2016,5,3640.9650537634407
AEC,2016,5,484.2442528735632
SCEG,2016,5,2626.4556451612902
DOPD,2016,5,141.92942942942943
JEA,2016,5,1552.7620967741937
SOCO,2016,5,24804.270161290322
TAL,2016,5,316.6192528735632
IID,2016,5,401.8252688172043
SEC,2016,5,147.96908602150538
PACE,2016,5,4801.30376344086
HST,2016,5,65.59482758620689
BPAT,2016,5,5702.587365591397
NEVP,2016,5,3766.9596774193546
ISNE,2016,5,12732.059379217273
FPC,2016,5,6262.1196236559135
PJM,2016,5,80579.81317204301
CPLE,2016,5,6079.009408602151
FMPP,2016,5,2124.702156334232
ERCO,2016,5,38380.4811827957
SCL,2016,5,1012.3505747126437
AVA,2016,5,1094.7567204301076
TPWR,2016,5,480.42528735632186
NYIS,2016,5,16508.994623655915
TEPC,2016,5,1659.2540322580646
PACW,2016,5,2064.3333333333335
SPA,2016,5,64.66129032258064
DUK,2016,5,10609.064516129032
SWPP,2016,5,25933.549731182797
GCPD,2016,5,528.0470430107526
