SOCO,2015,7,33021.31048387097
MISO,2016,5,67900.47177419355
CPLW,2016,5,480.2795698924731
PNM,2016,5,1501.2620967741937
PGE,2016,5,2097.7183908045977
OVEC,2016,5,65.73924731182795
NWMT,2016,5,1130.842741935484
SRP,2016,5,3167.787634408602
AECI,2016,5,1732.733870967742
TEC,2016,5,2503.771505376344
PSCO,2016,5,4400.711021505376
NSB,2016,5,48.80833333333333
PSEI,2016,5,2755.8830645161293
TVA,2016,5,16253.958333333334
BANC,2016,5,1880.8521505376343
TIDC,2016,5,295.82902298850576
WALC,2016,5,1102.0040322580646
EPE,2016,5,924.3158602150538
LDWP,2016,5,2963.3844086021504
WAUW,2016,5,73.72177419354838
SC,2016,6,3178.648611111111
IPCO,2016,6,2522.704166666667
GCPD,2016,6,605.6541666666667
WALC,2016,6,1191.3638888888888
CPLW,2016,6,565.2277777777778
NYIS,2016,6,19009.14861111111
LDWP,2016,6,3558.009722222222
BANC,2016,6,2305.5
AVA,2016,6,1159.0458333333333
ISNE,2016,6,14218.5375
PACW,2016,6,2299.4513888888887
PSCO,2016,6,5365.934722222222
CPLE,2016,6,7627.633333333333
NEVP,2016,6,5240.001388888889
AZPS,2016,6,4720.113888888889
BPAT,2016,6,5943.805555555556
SRP,2016,6,4437.215277777777
TPWR,2016,6,482.6486111111111
PSEI,2016,6,3006.813888888889
PNM,2016,6,1835.2958333333333
EPE,2016,6,1196.4819444444445
WAUW,2016,6,98.42420027816412
SPA,2016,6,81.45416666666667
SWPP,2016,6,34011.85972222222
TEPC,2016,6,2065.0333333333333
WACM,2016,6,2935.0890937019967
PACE,2016,6,5509.288888888889
IID,2016,6,585.3027777777778
AECI,2016,6,2489.4125
NWMT,2016,6,1255.6708333333333
JEA,2016,6,1825.5861111111112
ERCO,2016,6,46291.5875
TAL,2016,6,372.2291666666667
CHPD,2016,6,159.29444444444445
MISO,2016,6,81500.75487465182
OVEC,2016,6,82.20555555555555
HST,2016,6,72.57638888888889
PJM,2016,6,95734.51944444445
TIDC,2016,6,369.68055555555554
SOCO,2016,6,31560.15
LGEE,2016,6,4592.094444444445
CISO,2016,6,29453.519444444446
SEC,2016,6,181.025
TEC,2016,6,2884.358333333333
TVA,2016,6,20399.454166666666
DUK,2016,6,13255.777777777777
FPL,2016,6,16650.809523809523
FMPP,2016,6,2437.816411682893
FPC,2016,6,7353.304166666667
DOPD,2016,6,156.38171262699564
AEC,2016,6,593.0097222222222
SCL,2016,6,1015.9972222222223
NSB,2016,6,60.047222222222224
PGE,2016,6,2234.2430555555557
SCEG,2016,6,3230.648611111111
GVL,2016,6,282.45416666666665
HST,2016,7,76.81854838709677
FMPP,2016,7,2576.3024193548385
DOPD,2016,7,164.49157303370785
OVEC,2016,7,91.6522911051213
IPCO,2016,7,2570.168010752688
WACM,2016,7,3256.146505376344
AZPS,2016,7,5082.7338709677415
PACE,2016,7,6062.603494623656
IID,2016,7,635.513440860215
SRP,2016,7,4782.068548387097
PACW,2016,7,2250.8279569892475
SCL,2016,7,1007.0846774193549
WALC,2016,7,1217.0497311827958
PGE,2016,7,2238.5913978494623
SOCO,2016,7,33401.51612903226
CPLE,2016,7,8692.366576819408
SPA,2016,7,81.06048387096774
NYIS,2016,7,22155.99865591398
LGEE,2016,7,4743.395411605938
PSCO,2016,7,5805.227150537635
NWMT,2016,7,1322.6881720430108
FPC,2016,7,4981.8625336927225
JEA,2016,7,1940.1317204301076
TIDC,2016,7,389.93548387096774
PJM,2016,7,107426.50537634408
PSEI,2016,7,3156.8897849462364
TAL,2016,7,386.4516129032258
SC,2016,7,3532.411051212938
SEC,2016,7,195.42607526881721
SWPP,2016,7,36674.01075268817
BANC,2016,7,2433.5510752688174
TVA,2016,7,21513.557354925775
PNM,2016,7,1970.9852150537633
TPWR,2016,7,474.119623655914
TEC,2016,7,3000.3252688172042
ISNE,2016,7,16832.02822580645
ERCO,2016,7,51403.19623655914
LDWP,2016,7,3856.3655913978496
MISO,2016,7,86102.98387096774
FPL,2016,7,17682.766846361184
TEPC,2016,7,2219.27688172043
EPE,2016,7,1308.5537634408602
SCEG,2016,7,3521.7708894878706
BPAT,2016,7,5941.788978494624
NSB,2016,7,69.1236559139785
WAUW,2016,7,105.9771197846568
CISO,2016,7,31377.31989247312
CHPD,2016,7,164.86290322580646
GVL,2016,7,300.0389784946237
AVA,2016,7,1173.97311827957
AECI,2016,7,2643.9973118279568
DUK,2016,7,14395.927223719676
NEVP,2016,7,5616.080645161291
GCPD,2016,7,624.0739247311828
CPLW,2016,7,601.0619946091645
AEC,2016,7,627.7647849462365
WACM,2016,8,3076.2916666666665
IID,2016,8,631.0389784946236
WALC,2016,8,1095.5725806451612
PACE,2016,8,5760.264784946236
SC,2016,8,3360.2782258064517
CISO,2016,8,31116.90322580645
PACW,2016,8,2475.9381720430106
CPLW,2016,8,598.5188172043011
LDWP,2016,8,3803.260752688172
EPE,2016,8,1164.2002688172042
TAL,2016,8,390.1989247311828
AVA,2016,8,1242.6895161290322
SRP,2016,8,4431.176075268817
MISO,2016,8,86017.78897849462
PGE,2016,8,2405.1048387096776
JEA,2016,8,1865.399193548387
TEC,2016,8,2936.0241935483873
NYIS,2016,8,22800.90053763441
AEC,2016,8,624.8400537634409
GVL,2016,8,288.4959677419355
DUK,2016,8,14276.880376344086
TEPC,2016,8,2035.654569892473
CHPD,2016,8,176.7768817204301
TPWR,2016,8,486.877688172043
DOPD,2016,8,174.328190743338
AZPS,2016,8,4646.057795698925
PSEI,2016,8,3262.9704301075267
NSB,2016,8,62.971774193548384
SCEG,2016,8,3429.8413978494623
AECI,2016,8,2497.864247311828
ISNE,2016,8,17187.244623655915
NEVP,2016,8,5357.100806451613
SWPP,2016,8,35403.23789764869
NWMT,2016,8,1285.5497311827958
SCL,2016,8,1023.7513440860215
SEC,2016,8,188.26478494623655
TIDC,2016,8,381.4005376344086
IPCO,2016,8,2455.842741935484
GCPD,2016,8,648.641129032258
WAUW,2016,8,93.77284946236558
SPA,2016,8,79.50537634408602
OVEC,2016,8,92.6760752688172
FPL,2016,8,17021.38172043011
PNM,2016,8,1771.5994623655913
SOCO,2016,8,33018.92204301075
LGEE,2016,8,4928.305107526881
BANC,2016,8,2375.2217741935483
CPLE,2016,8,8647.15994623656
HST,2016,8,75.6747311827957
ERCO,2016,8,49096.00403225807
PSCO,2016,8,5336.139784946236
TVA,2016,8,21566.513440860213
FPC,2016,8,7421.586021505376
PJM,2016,8,110609.1438172043
BPAT,2016,8,6025.64247311828
FMPP,2016,8,2489.423387096774
PGE,2016,9,2120.0319444444444
AECI,2016,9,2192.3194444444443
TPWR,2016,9,470.4194444444444
BANC,2016,9,2165.1652777777776
FPL,2016,9,16249.75175315568
WAUW,2016,9,76.28133704735376
PSCO,2016,9,4809.734722222222
WWA,2016,9,0.0
SCL,2016,9,977.3944444444444
TEPC,2016,9,1791.2291666666667
GVL,2016,9,273.83194444444445
FMPP,2016,9,2374.5125
CPLE,2016,9,7341.375
GCPD,2016,9,539.3361111111111
CISO,2016,9,28377.025174825176
ISNE,2016,9,14318.193055555555
SC,2016,9,2924.920833333333
NSB,2016,9,56.3
SEC,2016,9,161.99722222222223
LDWP,2016,9,3566.863888888889
WALC,2016,9,1068.9430555555555
PACE,2016,9,5346.1819444444445
PACW,2016,9,2076.2819444444444
JEA,2016,9,1703.8875
SPA,2016,9,73.49027777777778
TAL,2016,9,345.1777777777778
FPC,2016,9,6978.272222222222
HST,2016,9,72.32222222222222
IPCO,2016,9,1752.7890961262553
EPE,2016,9,1057.1652777777779
PSEI,2016,9,3106.651388888889
CHPD,2016,9,156.48611111111111
SCEG,2016,9,3016.5333333333333
PNM,2016,9,1629.2597222222223
NEVP,2016,9,4455.745833333333
OVEC,2016,9,90.69722222222222
LGEE,2016,9,4354.084722222222
SOCO,2016,9,30222.406944444443
DUK,2016,9,12717.91111111111
IID,2016,9,482.4291666666667
BPAT,2016,9,5461.4125
SRP,2016,9,3800.115277777778
CPLW,2016,9,545.6166666666667
DOPD,2016,9,148.01306240928884
AEC,2016,9,582.1527777777778
MISO,2016,9,76959.99166666667
SWPP,2016,9,30265.71111111111
AVA,2016,9,1144.2486111111111
NYIS,2016,9,19142.098611111112
TVA,2016,9,19494.2
AZPS,2016,9,3982.4527777777776
TEC,2016,9,2850.909722222222
WACM,2016,9,2723.2277777777776
TIDC,2016,9,336.8902777777778
NWMT,2016,9,1180.1138888888888
ERCO,2016,9,45912.67222222222
PJM,2016,9,94131.01388888889
AECI,2016,10,1778.733870967742
CPLE,2016,10,5702.262096774193
LDWP,2016,10,3140.75
GVL,2016,10,223.5013440860215
GCPD,2016,10,505.5443548387097
WALC,2016,10,927.4462365591398
BPAT,2016,10,5558.346774193548
NSB,2016,10,44.344086021505376
PACW,2016,10,5692.807795698925
CISO,2016,10,25307.63526244953
NWMT,2016,10,1173.7970430107528
SCL,2016,10,1049.4448924731182
HST,2016,10,63.92607526881721
IPCO,2016,10,1500.9569892473119
ISNE,2016,10,12664.618279569893
ERCO,2016,10,39292.36424731183
OVEC,2016,10,66.54569892473118
IID,2016,10,402.0981182795699
WACM,2016,10,2558.1182795698924
PNM,2016,10,1489.0524193548388
FMPP,2016,10,2005.3266129032259
MISO,2016,10,68269.19892473119
NEVP,2016,10,3794.8723118279568
TAL,2016,10,305.8037634408602
CPLW,2016,10,483.39247311827955
PACE,2016,10,4873.833333333333
SOCO,2016,10,24257.80376344086
SCEG,2016,10,2384.7620967741937
TPWR,2016,10,517.5887096774194
DOPD,2016,10,143.68820224719101
FPL,2016,10,14220.506720430107
LGEE,2016,10,3580.9556451612902
AVA,2016,10,1262.6720430107528
AZPS,2016,10,3424.3454301075267
NYIS,2016,10,16242.680107526881
PSEI,2016,10,3266.2903225806454
PSCO,2016,10,4455.231182795699
AEC,2016,10,459.4180107526882
FPC,2016,10,5836.568548387097
TEC,2016,10,2444.1075268817203
DUK,2016,10,10173.122311827958
WAUW,2016,10,74.2328398384926
BANC,2016,10,1793.505376344086
SPA,2016,10,63.884408602150536
PJM,2016,10,78765.15994623656
SRP,2016,10,3249.0672043010754
TIDC,2016,10,252.29435483870967
CHPD,2016,10,167.79032258064515
SC,2016,10,2307.9166666666665
TEPC,2016,10,1629.241935483871
PGE,2016,10,2156.2473118279568
JEA,2016,10,1369.0887096774193
SEC,2016,10,121.37903225806451
EPE,2016,10,909.366935483871
TVA,2016,10,15799.978494623656
SWPP,2016,10,26436.087365591397
GVL,2016,11,192.55632823365787
JEA,2016,11,1240.7430555555557
GCPD,2016,11,492.5097222222222
CPLE,2016,11,6126.301388888889
ISNE,2016,11,13170.420833333334
PSCO,2016,11,4613.8694444444445
SPA,2016,11,61.96111111111111
IID,2016,11,324.1922005571031
FPL,2016,11,12222.43888888889
SCL,2016,11,1117.6180555555557
AECI,2016,11,1940.8805555555555
AVA,2016,11,1412.5791666666667
PACW,2016,11,3549.8444444444444
OVEC,2016,11,74.60724233983287
PJM,2016,11,82470.60306406685
NWMT,2016,11,1241.8555555555556
WACM,2016,11,2726.7232267037552
SEC,2016,11,93.82783357245337
FPC,2016,11,4960.548611111111
TAL,2016,11,267.1625
PACE,2016,11,5042.020833333333
CHPD,2016,11,192.1638888888889
SC,2016,11,2484.794835007174
PGE,2016,11,2266.4083333333333
LGEE,2016,11,3619.52016689847
BPAT,2016,11,5985.233333333334
HST,2016,11,53.855555555555554
SWPP,2016,11,26001.856938483546
MISO,2016,11,67179.96801112656
FMPP,2016,11,1738.5730659025787
CPLW,2016,11,537.2972222222222
IPCO,2016,11,1575.3277777777778
TIDC,2016,11,253.8138888888889
DUK,2016,11,10465.458333333334
TEC,2016,11,2065.7291666666665
WAUW,2016,11,83.40555555555555
PSEI,2016,11,3567.758333333333
TEPC,2016,11,1439.0945757997217
WALC,2016,11,851.8108484005563
EPE,2016,11,802.8915159944368
BANC,2016,11,1781.2916666666667
CISO,2016,11,24200.57880055788
AZPS,2016,11,2913.2100840336134
NSB,2016,11,39.21666666666667
AEC,2016,11,437.34583333333336
LDWP,2016,11,3095.948350071736
NEVP,2016,11,3494.5333333333333
SCEG,2016,11,2445.9513888888887
ERCO,2016,11,34046.620833333334
NYIS,2016,11,16568.92777777778
PNM,2016,11,1520.5618915159944
SOCO,2016,11,23190.152777777777
DOPD,2016,11,155.71075581395348
SRP,2016,11,2666.4645340751044
TPWR,2016,11,566.4958333333333
TVA,2016,11,15884.808333333332
FPL,2016,12,13049.471063257066
BPAT,2016,12,7728.2970430107525
NYIS,2016,12,18034.190860215054
TEPC,2016,12,1492.3360215053763
CHPD,2016,12,311.4166666666667
CPLE,2016,12,7053.3549723756905
PNM,2016,12,1673.4905913978494
NSB,2016,12,38.666666666666664
CISO,2016,12,24760.567204301075
BANC,2016,12,1970.752688172043
GVL,2016,12,193.06182795698925
NEVP,2016,12,3789.755376344086
HST,2016,12,57.61021505376344
NWMT,2016,12,1488.340053763441
AZPS,2016,12,3031.3024193548385
AECI,2016,12,2724.2258064516127
IPCO,2016,12,2048.0470430107525
TEC,2016,12,2133.2352150537636
ISNE,2016,12,14805.15994623656
JEA,2016,12,1290.1639784946237
SOCO,2016,12,25375.68817204301
SEC,2016,12,109.64150943396227
TIDC,2016,12,261.31317204301075
ERCO,2016,12,37256.57681940701
DUK,2016,12,11704.028263795424
WAUW,2016,12,111.51682368775235
WALC,2016,12,805.8394062078272
TVA,2016,12,18501.793800539082
OVEC,2016,12,98.4993270524899
EPE,2016,12,834.9716216216216
PACW,2016,12,3309.7293640054127
SPA,2016,12,72.93951612903226
SRP,2016,12,2753.787634408602
PACE,2016,12,5519.262162162162
LGEE,2016,12,4231.2970430107525
DOPD,2016,12,249.27528089887642
PJM,2016,12,95426.50940860216
SCEG,2016,12,2605.0887096774195
PSCO,2016,12,5273.641891891892
PSEI,2016,12,4242.746955345061
LDWP,2016,12,3057.190860215054
AEC,2016,12,482.0833333333333
FPC,2016,12,5130.034946236559
PGE,2016,12,2761.2459677419356
CPLW,2016,12,617.6908602150538
IID,2016,12,306.5800273597811
GCPD,2016,12,592.8753462603878
SCL,2016,12,1258.8016194331983
SC,2016,12,2776.353494623656
MISO,2016,12,76045.51020408163
TAL,2016,12,270.14784946236557
SWPP,2016,12,30206.350806451614
TPWR,2016,12,714.4153225806451
FMPP,2016,12,1802.8293010752689
AVA,2016,12,1781.899193548387
WACM,2016,12,3124.327935222672
SCEG,2017,1,2575.342318059299
CHPD,2017,1,345.5281690140845
TPWR,2017,1,720.6416666666667
DUK,2017,1,11779.737196765498
SOCO,2017,1,25194.979838709678
FMPP,2017,1,1755.6780626780626
WACM,2017,1,3124.1975806451615
CISO,2017,1,25050.853856562924
BANC,2017,1,1977.8056737588652
SEC,2017,1,9.108262108262108
SCL,2017,1,1388.5680555555555
AEC,2017,1,489.12916666666666
NWMT,2017,1,1493.9544198895028
AVA,2017,1,1846.4583333333333
SC,2017,1,2659.0846774193546
SPA,2017,1,76.01612903225806
WAUW,2017,1,110.27822580645162
PACE,2017,1,5764.103494623656
HST,2017,1,49.77777777777778
PNM,2017,1,1597.2334254143645
TEC,2017,1,2152.8306451612902
SWPP,2017,1,29725.524893314367
PSCO,2017,1,5218.748655913979
DOPD,2017,1,267.7594202898551
TEPC,2017,1,1569.5227272727273
FPC,2017,1,5228.971698113208
BPAT,2017,1,8079.13475177305
NYIS,2017,1,17944.590296495957
PJM,2017,1,94988.04435483871
EPE,2017,1,800.1385714285715
OVEC,2017,1,101.58411843876178
PSEI,2017,1,4299.69623655914
TVA,2017,1,17845.891428571427
CPLW,2017,1,616.1693548387096
FPL,2017,1,12154.970430107527
TAL,2017,1,285.4555555555556
IID,2017,1,291.73333333333335
WALC,2017,1,863.1599462365591
CPLE,2017,1,7035.106182795699
SRP,2017,1,2810.5582386363635
JEA,2017,1,1330.755376344086
PACW,2017,1,2882.766129032258
ERCO,2017,1,36698.92037786775
TIDC,2017,1,262.9
GVL,2017,1,200.18194444444444
AZPS,2017,1,3105.6472972972974
LDWP,2017,1,3090.7718309859156
AECI,2017,1,2608.0134408602153
MISO,2017,1,74724.36499321574
PGE,2017,1,2887.3805555555555
NEVP,2017,1,3776.1182795698924
IPCO,2017,1,2119.7063829787235
LGEE,2017,1,4149.897435897436
ISNE,2017,1,14513.84659090909
GCPD,2017,1,636.3163120567376
NSB,2017,1,41.172222222222224
AECI,2017,2,2149.7053571428573
SOCO,2017,2,23472.60119047619
NYIS,2017,2,17401.341049382718
CPLE,2017,2,6248.135384615384
WAUW,2017,2,100.33128834355828
NEVP,2017,2,3563.7044410413478
BPAT,2017,2,7230.052388289677
AVA,2017,2,1669.604900459418
ERCO,2017,2,34122.38556067588
PNM,2017,2,1482.7098214285713
AEC,2017,2,433.8690476190476
LGEE,2017,2,3839.998449612403
SPA,2017,2,69.11309523809524
JEA,2017,2,1241.6415384615384
FMPP,2017,2,1711.8575712143927
PGE,2017,2,2609.7723214285716
MISO,2017,2,69908.06163328198
SRP,2017,2,2631.9101796407185
FPC,2017,2,4986.784615384616
FPL,2017,2,12266.932307692308
SEC,2017,2,26048.857585139318
BANC,2017,2,1886.5593220338983
PACE,2017,2,5381.429447852761
SC,2017,2,2463.0193452380954
CPLW,2017,2,575.103076923077
TIDC,2017,2,252.23363095238096
OVEC,2017,2,92.64560862865947
CHPD,2017,2,296.1171032357473
AZPS,2017,2,2883.7990797546013
PSEI,2017,2,4095.49617151608
TVA,2017,2,16361.403426791278
SCEG,2017,2,2381.143076923077
SCL,2017,2,1327.5669642857142
EPE,2017,2,793.4046511627907
DOPD,2017,2,230.90965732087227
PACW,2017,2,2630.335375191424
NWMT,2017,2,1373.8450920245398
DUK,2017,2,10750.183076923076
TAL,2017,2,270.4077380952381
IPCO,2017,2,1795.8875192604007
ISNE,2017,2,14073.247678018575
HST,2017,2,52.336309523809526
WALC,2017,2,689.1365030674847
IID,2017,2,292.64285714285717
SWPP,2017,2,27028.301435406698
TEC,2017,2,2099.64
LDWP,2017,2,3000.2003081664097
TEPC,2017,2,1474.0973053892214
WACM,2017,2,3058.0398773006136
PJM,2017,2,88660.57846153846
GVL,2017,2,190.36458333333334
GCPD,2017,2,569.8335901386749
CISO,2017,2,24133.664624808574
TPWR,2017,2,677.6845238095239
NSB,2017,2,39.413690476190474
PSCO,2017,2,4867.0966257668715
SC,2017,3,2580.7254374158815
CISO,2017,3,23264.056603773584
TAL,2017,3,280.8153638814016
HST,2017,3,52.93800539083558
TPWR,2017,3,625.7819650067295
AECI,2017,3,2023.271505376344
PACW,2017,3,2355.3719676549867
WAUW,2017,3,92.49730458221025
EPE,2017,3,800.7308209959623
SRP,2017,3,2739.6944818304173
SEC,2017,3,118.72506738544475
LGEE,2017,3,3792.2126514131896
AEC,2017,3,446.633423180593
CPLW,2017,3,575.8504043126685
DOPD,2017,3,173.9676056338028
TEC,2017,3,2142.640161725067
BANC,2017,3,1793.1064690026953
GVL,2017,3,195.27358490566039
ISNE,2017,3,14072.596231493944
WACM,2017,3,2825.4320323014804
PSCO,2017,3,4662.21938088829
FPC,2017,3,5232.974393530997
WALC,2017,3,978.2637954239569
SCL,2017,3,1223.711590296496
SCEG,2017,3,2467.2970430107525
TEPC,2017,3,1432.9125168236878
OVEC,2017,3,90.54569892473118
JEA,2017,3,1286.3086253369272
PNM,2017,3,1421.2755376344087
LDWP,2017,3,3050.090296495957
PJM,2017,3,88474.30727762803
SWPP,2017,3,26454.14804845222
ERCO,2017,3,34952.92059219381
BPAT,2017,3,6515.329744279946
NEVP,2017,3,3506.041778975741
NYIS,2017,3,17490.768506056527
TIDC,2017,3,250.93800539083557
SPA,2017,3,68.59757738896366
PGE,2017,3,2393.220726783311
DUK,2017,3,10907.53638814016
AZPS,2017,3,2864.1520861372815
CPLE,2017,3,6415.057951482479
GCPD,2017,3,498.3593539703903
TVA,2017,3,16357.748317631225
NWMT,2017,3,1247.1819407008086
MISO,2017,3,69503.06460296096
FPL,2017,3,12560.028301886792
IPCO,2017,3,1552.2762803234502
AVA,2017,3,1481.1884253028263
SOCO,2017,3,23958.27628032345
PACE,2017,3,5321.445491251682
NSB,2017,3,41.905660377358494
IID,2017,3,338.28936742934053
FMPP,2017,3,1796.557200538358
CHPD,2017,3,223.11962365591398
PSEI,2017,3,3622.748317631225
JEA,2017,4,1375.6314325452017
FMPP,2017,4,1993.8958333333333
ERCO,2017,4,36258.47638888889
WALC,2017,4,1081.4388888888889
EPE,2017,4,844.6333333333333
SRP,2017,4,2870.061111111111
WAUW,2017,4,80.13888888888889
LDWP,2017,4,3001.9777777777776
TIDC,2017,4,251.01388888888889
BANC,2017,4,1774.5333333333333
ISNE,2017,4,12273.011111111111
FPC,2017,4,5847.608391608392
PJM,2017,4,78333.98888888888
CHPD,2017,4,164.325
TPWR,2017,4,551.2625
IID,2017,4,376.6306179775281
