SOCO,2015,7,33021.31048387097
SPA,2017,4,63.50694444444444
SCEG,2017,4,2489.0680555555555
TEPC,2017,4,1469.7194444444444
LGEE,2017,4,3567.3
FPL,2017,4,13722.997218358832
DUK,2017,4,10240.872222222222
AVA,2017,4,1275.8694444444445
SEC,2017,4,69301.27361111112
TVA,2017,4,15646.638888888889
NWMT,2017,4,1168.6166666666666
PSCO,2017,4,4477.245467224547
MISO,2017,4,65866.45340751043
PACW,2017,4,2135.5677966101694
DOPD,2017,4,134.1917024320458
NEVP,2017,4,3510.2527777777777
CPLW,2017,4,491.54305555555555
SOCO,2017,4,24162.555555555555
PACE,2017,4,5029.576011157601
PNM,2017,4,1410.7680555555555
PGE,2017,4,2217.804166666667
OVEC,2017,4,68.69722222222222
NSB,2017,4,46.86944444444445
SC,2017,4,2467.4375
TEC,2017,4,2433.8430555555556
GCPD,2017,4,482.27916666666664
BPAT,2017,4,6023.4111111111115
AECI,2017,4,1783.9486111111112
WACM,2017,4,2719.4513888888887
HST,2017,4,59.977777777777774
TAL,2017,4,299.8861111111111
NYIS,2017,4,15689.259722222223
IPCO,2017,4,1458.6541666666667
SWPP,2017,4,25488.89861111111
SCL,2017,4,1104.9722222222222
CPLE,2017,4,5925.406944444445
AEC,2017,4,447.77222222222224
AZPS,2017,4,2949.4958333333334
CISO,2017,4,23291.31293463143
PSEI,2017,4,3153.830508474576
GVL,2017,4,218.13194444444446
WACM,2017,5,2681.6599462365593
TAL,2017,5,325.9301075268817
NSB,2017,5,52.130376344086024
TEPC,2017,5,1604.7930107526881
GVL,2017,5,245.2741935483871
WAUW,2017,5,80.04704301075269
ISNE,2017,5,12316.48252688172
OVEC,2017,5,65.85887096774194
LDWP,2017,5,3128.453296703297
SOCO,2017,5,25884.293010752688
AZPS,2017,5,3378.2002688172042
SEC,2017,5,283.78620689655173
PGE,2017,5,2167.6922043010754
AEC,2017,5,492.5739247311828
WALC,2017,5,1207.978494623656
BPAT,2017,5,5783.497311827957
AVA,2017,5,1132.0793010752689
IPCO,2017,5,1791.483870967742
CISO,2017,5,25031.909581646425
SWPP,2017,5,26797.43526170799
ERCO,2017,5,40400.80779569892
IID,2017,5,435.6202702702703
MISO,2017,5,68456.3373655914
PJM,2017,5,80325.77016129032
SCEG,2017,5,2738.8561827956987
TEC,2017,5,2692.287634408602
PSCO,2017,5,4498.40620782726
DUK,2017,5,11065.196236559139
BANC,2017,5,1988.4771505376343
CPLW,2017,5,505.8037634408602
SRP,2017,5,3354.331989247312
EPE,2017,5,939.633064516129
JEA,2017,5,1548.2139973082099
GCPD,2017,5,528.5416666666666
NWMT,2017,5,1119.341127922971
FPL,2017,5,15538.432795698925
PNM,2017,5,1442.8870967741937
TIDC,2017,5,306.4690860215054
CHPD,2017,5,147.33064516129033
NYIS,2017,5,15956.896505376344
TPWR,2017,5,497.877688172043
PSEI,2017,5,2970.8333333333335
TVA,2017,5,16817.30376344086
PACE,2017,5,5140.39247311828
HST,2017,5,69.27150537634408
CPLE,2017,5,6484.5161290322585
NEVP,2017,5,4000.6075268817203
AECI,2017,5,1844.6666666666667
DOPD,2017,5,131.27628032345012
SC,2017,5,2621.635262449529
SPA,2017,5,71.05913978494624
LGEE,2017,5,3776.5006802721086
PACW,2017,5,2029.5148648648649
FMPP,2017,5,2231.092541436464
FPC,2017,5,6593.0994623655915
SCL,2017,5,1031.7002688172042
IID,2017,6,581.725
OVEC,2017,6,82.77222222222223
AVA,2017,6,1145.4388888888889
NEVP,2017,6,5289.069444444444
HST,2017,6,72.18333333333334
SCL,2017,6,1002.6458333333334
TAL,2017,6,349.84722222222223
SWPP,2017,6,33005.888252148994
PGE,2017,6,2213.865277777778
MISO,2017,6,78992.22315202231
BANC,2017,6,2458.5569444444445
NYIS,2017,6,18862.920833333334
ISNE,2017,6,14252.211111111112
TVA,2017,6,18932.4625
WACM,2017,6,3041.6583333333333
WALC,2017,6,1312.6305555555555
SPA,2017,6,76.36944444444444
TIDC,2017,6,370.10555555555555
SOCO,2017,6,28688.86388888889
JEA,2017,6,1653.8052851182197
FPL,2017,6,15913.984722222222
EPE,2017,6,1218.0277777777778
PSEI,2017,6,2910.8958333333335
TPWR,2017,6,473.93055555555554
AZPS,2017,6,4530.472222222223
SC,2017,6,2991.8597222222224
GVL,2017,6,258.4916666666667
AECI,2017,6,2345.061111111111
CHPD,2017,6,156.8486111111111
SEC,2017,6,-28.652797704447632
WAUW,2017,6,101.37083333333334
PNM,2017,6,1757.5430555555556
TEC,2017,6,2742.475
AEC,2017,6,540.4458333333333
LGEE,2017,6,4304.413888888889
NWMT,2017,6,1233.486409155937
ERCO,2017,6,47139.35277777778
DUK,2017,6,12580.665277777778
PACE,2017,6,3066.1375
CPLE,2017,6,7461.176388888889
BPAT,2017,6,6066.216666666666
SCEG,2017,6,3060.5583333333334
IPCO,2017,6,2270.3
PACW,2017,6,2288.188888888889
SRP,2017,6,4451.419444444445
FMPP,2017,6,2295.1406025824963
DOPD,2017,6,152.05146036161335
LDWP,2017,6,3523.8542857142857
TEPC,2017,6,2090.473611111111
NSB,2017,6,55.706944444444446
CISO,2017,6,28650.061281337046
GCPD,2017,6,627.1944444444445
PSCO,2017,6,5286.251046025104
FPC,2017,6,6792.261111111111
CPLW,2017,6,543.3208333333333
PJM,2017,6,95037.78611111111
ISNE,2017,7,15460.043010752688
AEC,2017,7,618.4852150537635
IPCO,2017,7,2699.9475806451615
TVA,2017,7,-113083.76747311828
PNM,2017,7,1859.7862903225807
LDWP,2017,7,3973.4220430107525
PGE,2017,7,2322.435483870968
JEA,2017,7,1823.6612903225807
FPL,2017,7,17200.334677419356
NSB,2017,7,64.41935483870968
SOCO,2017,7,31789.573924731183
DOPD,2017,7,183.52695417789758
SEC,2017,7,197.1505376344086
PJM,2017,7,103828.91935483871
CPLE,2017,7,8434.947580645161
IID,2017,7,652.9905913978495
BANC,2017,7,2691.2110215053763
PSEI,2017,7,3201.7647849462364
HST,2017,7,77.00680272108843
FMPP,2017,7,2467.3185483870966
AECI,2017,7,2785.6720430107525
NWMT,2017,7,1436.3575268817203
CISO,2017,7,31660.878706199463
SPA,2017,7,80.56989247311827
SWPP,2017,7,36912.26747311828
GVL,2017,7,280.60483870967744
DUK,2017,7,13957.93817204301
EPE,2017,7,1200.215053763441
TIDC,2017,7,414.5806451612903
SCEG,2017,7,3306.706989247312
WAUW,2017,7,124.69086021505376
NEVP,2017,7,5843.462365591397
CHPD,2017,7,180.50537634408602
LGEE,2017,7,4689.115591397849
PACE,2017,7,6545.243279569892
PACW,2017,7,2397.1989247311826
TAL,2017,7,382.2970430107527
MISO,2017,7,85791.06720430107
SCL,2017,7,1002.241935483871
AZPS,2017,7,4845.2338709677415
PSCO,2017,7,5718.034946236559
BPAT,2017,7,6286.701612903225
TEC,2017,7,2893.3225806451615
NYIS,2017,7,20715.926075268817
WACM,2017,7,3388.2943548387098
AVA,2017,7,1295.858870967742
SC,2017,7,3316.6491935483873
FPC,2017,7,7335.884408602151
TPWR,2017,7,477.7043010752688
OVEC,2017,7,94.46774193548387
CPLW,2017,7,600.2513440860215
TEPC,2017,7,2095.5779569892475
GCPD,2017,7,686.1706989247311
ERCO,2017,7,51618.4879032258
WALC,2017,7,1313.09811827957
SRP,2017,7,5064.841397849463
SEC,2017,8,350.41129032258067
CISO,2017,8,31618.65275908479
LDWP,2017,8,3907.6868279569894
FMPP,2017,8,2533.5255376344085
NYIS,2017,8,19898.07123655914
NWMT,2017,8,1360.0833333333333
TAL,2017,8,391.71505376344084
AVA,2017,8,1295.0631720430108
NSB,2017,8,61.821236559139784
NEVP,2017,8,5520.879032258064
LGEE,2017,8,4399.958333333333
SCL,2017,8,1040.4952893674295
CHPD,2017,8,176.14247311827958
WAUW,2017,8,102.0524193548387
PGE,2017,8,2538.6491935483873
TEC,2017,8,2985.6814516129034
AEC,2017,8,611.2056451612904
PACW,2017,8,2352.5067204301076
JEA,2017,8,1817.6626344086021
SC,2017,8,3168.0323014804844
BANC,2017,8,2610.9489247311826
DOPD,2017,8,176.5100942126514
SRP,2017,8,4579.470430107527
BPAT,2017,8,6143.948924731183
GVL,2017,8,288.1505376344086
SOCO,2017,8,31518.620967741936
PSCO,2017,8,5285.541666666667
FPL,2017,8,17371.092741935485
TIDC,2017,8,413.625
MISO,2017,8,79934.30107526881
WALC,2017,8,1257.6612903225807
EPE,2017,8,1186.8293010752689
CPLW,2017,8,576.1948924731183
PACE,2017,8,6201.258411843876
ERCO,2017,8,49012.23387096774
PJM,2017,8,97003.4126344086
CPLE,2017,8,7968.634408602151
DUK,2017,8,13308.729838709678
TVA,2017,8,19975.8938172043
TPWR,2017,8,499.9301075268817
SCEG,2017,8,3258.1424731182797
SWPP,2017,8,32328.299731182797
IPCO,2017,8,2405.4139784946237
GCPD,2017,8,652.6545698924731
SPA,2017,8,76.15053763440861
ISNE,2017,8,15090.37027027027
IID,2017,8,633.3319892473119
PNM,2017,8,1735.111559139785
WACM,2017,8,3103.5147849462364
AECI,2017,8,2314.1182795698924
HST,2017,8,77.91532258064517
FPC,2017,8,7595.212365591397
TEPC,2017,8,2063.3064516129034
PSEI,2017,8,3346.2732166890983
OVEC,2017,8,17.525537634408604
AZPS,2017,8,4711.815860215053
TPWR,2017,9,482.3513888888889
WALC,2017,9,1223.9569444444444
PNM,2017,9,1603.3694444444445
CHPD,2017,9,158.88194444444446
CPLW,2017,9,512.675
TIDC,2017,9,358.81944444444446
AECI,2017,9,2185.2625
GCPD,2017,9,557.6071428571429
NWMT,2017,9,1252.7653791130185
NYIS,2017,9,18241.441666666666
SPA,2017,9,69.89444444444445
NEVP,2017,9,4543.640277777778
WAUW,2017,9,82.79861111111111
IPCO,2017,9,-3320.082857142857
EPE,2017,9,1089.411111111111
AEC,2017,9,537.0944444444444
PACW,2017,9,2174.473611111111
DUK,2017,9,11479.456944444444
LDWP,2017,9,3671.8914285714286
WACM,2017,9,2900.597222222222
BPAT,2017,9,5624.948611111111
CPLE,2017,9,6891.756944444444
MISO,2017,9,75299.70555555556
FPC,2017,9,6664.477777777778
IID,2017,9,497.30555555555554
GVL,2017,9,263.49861111111113
SCEG,2017,9,2878.186111111111
PSCO,2017,9,4927.040277777778
FPL,2017,9,15444.0125
JEA,2017,9,1611.2486111111111
FMPP,2017,9,2238.8307030129126
AZPS,2017,9,4021.175
PJM,2017,9,88049.61944444444
HST,2017,9,66.99027777777778
ISNE,2017,9,13792.511988716502
OVEC,2017,9,0.0
TEPC,2017,9,1893.5333333333333
SC,2017,9,2759.75
PGE,2017,9,2294.9958333333334
TEC,2017,9,2708.6902777777777
SEC,2017,9,220.62916666666666
PACE,2017,9,5362.502777777778
SWPP,2017,9,30161.75972222222
SRP,2017,9,3951.079166666667
AVA,2017,9,1172.026388888889
BANC,2017,9,2311.344285714286
PSEI,2017,9,3115.1319444444443
SOCO,2017,9,27198.25138888889
NSB,2017,9,56.10138888888889
LGEE,2017,9,3905.6069444444443
CISO,2017,9,29133.868055555555
TVA,2017,9,17384.577777777777
DOPD,2017,9,150.44011142061282
ERCO,2017,9,44670.39861111111
TAL,2017,9,346.29305555555555
SCL,2017,9,1009.7916666666666
LDWP,2017,10,3320.17876344086
PGE,2017,10,2170.853494623656
TVA,2017,10,15992.125
EPE,2017,10,898.9166666666666
BPAT,2017,10,5738.377688172043
CPLE,2017,10,6142.217741935484
WAUW,2017,10,71.59811827956989
TEC,2017,10,2525.3387096774195
NYIS,2017,10,16557.513440860213
NSB,2017,10,51.729838709677416
NEVP,2017,10,3678.3131720430106
TIDC,2017,10,286.53225806451616
SCL,2017,10,1053.5658602150538
WACM,2017,10,2720.8830645161293
FPL,2017,10,14901.637096774193
AEC,2017,10,484.38575268817203
SRP,2017,10,3205.7741935483873
AVA,2017,10,1267.5698924731182
MISO,2017,10,69384.47446236559
SPA,2017,10,63.96774193548387
DOPD,2017,10,152.28225806451613
SCEG,2017,10,2623.869623655914
CHPD,2017,10,176.5013440860215
ISNE,2017,10,12499.521031207598
WALC,2017,10,1255.6814516129032
FMPP,2017,10,2114.6814516129034
PNM,2017,10,1428.2056451612902
PACW,2017,10,2024.891129032258
GVL,2017,10,237.49193548387098
GCPD,2017,10,531.1720430107526
LGEE,2017,10,3608.891129032258
PSCO,2017,10,4509.052419354839
TPWR,2017,10,531.8333333333334
TAL,2017,10,321.63709677419354
IID,2017,10,392.3790322580645
PSEI,2017,10,3136.939516129032
TEPC,2017,10,1581.6451612903227
BANC,2017,10,1804.9583333333333
JEA,2017,10,1496.2574931880108
AZPS,2017,10,3270.8897849462364
AECI,2017,10,1984.8010752688172
DUK,2017,10,10607.060483870968
HST,2017,10,66.5752688172043
CPLW,2017,10,532.3629032258065
OVEC,2017,10,0.0
SWPP,2017,10,26525.047043010753
SOCO,2017,10,24962.450268817203
ERCO,2017,10,39033.69489247312
CISO,2017,10,25699.077956989247
NWMT,2017,10,1201.728494623656
SEC,2017,10,162.68010752688173
PJM,2017,10,81004.99731182796
PACE,2017,10,5074.912634408603
IPCO,2017,10,-8274.70564516129
SC,2017,10,2520.0026990553306
FPC,2017,10,6202.979838709677
EPE,2017,11,784.3908205841446
DOPD,2017,11,188.2392211404729
TEPC,2017,11,1433.4375
SC,2017,11,2521.472496473907
TVA,2017,11,16331.443055555555
PACE,2017,11,5104.697222222222
WACM,2017,11,2783.1847222222223
DUK,2017,11,10871.3125
LGEE,2017,11,3740.1125
TAL,2017,11,263.525
FPC,2017,11,5044.131944444444
HST,2017,11,57.625
FMPP,2017,11,1779.2177650429799
NSB,2017,11,40.0557880055788
SRP,2017,11,2662.1208333333334
LDWP,2017,11,2902.711964549483
CPLW,2017,11,565.2708333333334
TPWR,2017,11,618.4416666666667
GCPD,2017,11,535.2542857142857
BPAT,2017,11,6388.120833333333
ERCO,2017,11,36075.21944444445
MISO,2017,11,70415.48888888888
NYIS,2017,11,16763.15
SOCO,2017,11,23596.776388888888
WALC,2017,11,1287.7402777777777
AEC,2017,11,447.84722222222223
SCL,2017,11,1167.5048678720445
PJM,2017,11,85572.0347705146
GVL,2017,11,190.94575799721835
FPL,2017,11,12873.12100139082
CISO,2017,11,24079.290322580644
TEC,2017,11,2124.201668984701
CHPD,2017,11,231.0
TIDC,2017,11,257.28333333333336
OVEC,2017,11,34.52054794520548
BANC,2017,11,1752.422857142857
IPCO,2017,11,-1101.1716738197424
JEA,2017,11,1252.9008379888269
WAUW,2017,11,88.18497913769124
AECI,2017,11,2154.036111111111
PACW,2017,11,2319.223611111111
AVA,2017,11,1498.3930555555555
NEVP,2017,11,3528.7319444444443
SCEG,2017,11,2467.798331015299
PSCO,2017,11,4670.555555555556
SPA,2017,11,64.20277777777778
PNM,2017,11,1424.2166666666667
NWMT,2017,11,1319.7550143266476
SWPP,2017,11,27011.598611111112
PGE,2017,11,2360.447222222222
SEC,2017,11,-155.4089012517385
AZPS,2017,11,2830.689415041783
CPLE,2017,11,6350.9875
ISNE,2017,11,13220.684357541899
IID,2017,11,322.51114206128136
PSEI,2017,11,3710.4416666666666
AZPS,2017,12,2898.939142461964
SOCO,2017,12,26350.18682795699
CPLE,2017,12,7339.660194174758
FMPP,2017,12,1755.6421499292787
TEC,2017,12,2144.6518723994454
AVA,2017,12,1710.1229281767955
HST,2017,12,52.662180349932704
DUK,2017,12,12156.29542302358
GVL,2017,12,202.45895020188425
PSEI,2017,12,4180.158333333334
TIDC,2017,12,257.80913978494624
SWPP,2017,12,31129.828254847645
SC,2017,12,2904.7531206657422
SPA,2017,12,72.52150537634408
PJM,2017,12,97617.1095700416
IPCO,2017,12,-5606.580110497238
CPLW,2017,12,669.9070735090153
MISO,2017,12,76376.40915395285
BANC,2017,12,1934.2707182320441
CHPD,2017,12,298.0773480662983
LDWP,2017,12,2953.373611111111
WAUW,2017,12,100.08575380359613
TVA,2017,12,19012.82132963989
PACE,2017,12,3049.0954356846473
PGE,2017,12,2668.787634408602
ISNE,2017,12,15136.302127659574
NWMT,2017,12,1438.3541666666667
FPC,2017,12,5305.983356449376
PACW,2017,12,3133.24861878453
JEA,2017,12,1394.785401459854
WALC,2017,12,1070.8921161825726
SCL,2017,12,1307.4381720430108
IID,2017,12,302.27714285714285
SRP,2017,12,2778.1811894882435
SCEG,2017,12,2725.226074895978
BPAT,2017,12,7497.089779005525
DOPD,2017,12,235.75537634408602
WACM,2017,12,3206.8533886583677
AEC,2017,12,530.668975069252
NEVP,2017,12,3761.281767955801
NSB,2017,12,40.604838709677416
OVEC,2017,12,80.0
LGEE,2017,12,4269.671289875173
FPL,2017,12,12292.02080443828
PNM,2017,12,1576.2669432918397
AECI,2017,12,2738.935483870968
PSCO,2017,12,5160.765193370165
SEC,2017,12,197.74479889042996
CISO,2017,12,24764.463888888888
TEPC,2017,12,1473.1438450899032
NYIS,2017,12,18521.08827586207
EPE,2017,12,835.4751381215469
GCPD,2017,12,585.0773480662983
TPWR,2017,12,703.2056451612904
ERCO,2017,12,39285.7728531856
TAL,2017,12,285.98790322580646
SCEG,2018,1,3174.1653225806454
BANC,2018,1,1878.7069892473119
DOPD,2018,1,222.36827956989248
NWMT,2018,1,1427.8131720430108
PJM,2018,1,105505.85483870968
NSB,2018,1,50.721774193548384
HST,2018,1,47.915208613728126
TEPC,2018,1,1441.8763440860216
ERCO,2018,1,42202.45430107527
AEC,2018,1,668.4784946236559
CHPD,2018,1,278.02016129032256
OVEC,2018,1,80.0
SRP,2018,1,2718.7352150537636
WACM,2018,1,3333.687837837838
AZPS,2018,1,2828.9120433017592
AVA,2018,1,1599.9959349593496
SC,2018,1,3320.8817204301076
WALC,2018,1,960.3373655913979
CPLE,2018,1,8708.772849462366
CISO,2018,1,23819.26594301221
PSEI,2018,1,3944.034188034188
PSCO,2018,1,5127.690860215053
TPWR,2018,1,655.4677419354839
WAUW,2018,1,109.4764468371467
FPC,2018,1,6290.0
CPLW,2018,1,777.7016129032259
AECI,2018,1,3241.9973118279568
LGEE,2018,1,4817.794354838709
TAL,2018,1,345.5779569892473
PACW,2018,1,2782.683923705722
JEA,2018,1,1766.1487603305786
GVL,2018,1,242.56854838709677
DUK,2018,1,14117.653171390013
SPA,2018,1,87.72177419354838
TVA,2018,1,21969.3938172043
BPAT,2018,1,6967.088435374149
TEC,2018,1,2369.1545698924733
IID,2018,1,288.83383233532936
NEVP,2018,1,3652.3817204301076
SEC,2018,1,207.81048387096774
EPE,2018,1,845.1388140161725
PNM,2018,1,1571.6505376344087
SWPP,2018,1,31572.845430107525
NYIS,2018,1,19250.877688172044
PACE,2018,1,5602.834677419355
MISO,2018,1,81972.74048913043
FPL,2018,1,12830.566621803498
TIDC,2018,1,260.4610215053763
FMPP,2018,1,1990.9287634408602
IPCO,2018,1,-960.9260752688172
SOCO,2018,1,30919.9314516129
GCPD,2018,1,580.6922043010753
LDWP,2018,1,2946.8165517241378
ISNE,2018,1,15604.877914951989
PGE,2018,1,2497.6720430107525
SCL,2018,1,1259.9112903225807
SCL,2018,2,1198.4126213592233
PGE,2018,2,2373.1116504854367
OVEC,2018,2,80.0
WALC,2018,2,928.5748792270531
MISO,2018,2,78157.98326359833
FPC,2018,2,5076.952153110048
TEC,2018,2,2083.397129186603
CPLW,2018,2,653.3062200956938
LDWP,2018,2,2949.4842105263156
ISNE,2018,2,14802.751219512194
ERCO,2018,2,38861.36538461538
BPAT,2018,2,6698.466019417476
SCEG,2018,2,2589.267942583732
TVA,2018,2,19185.259615384617
PSCO,2018,2,5093.818652849741
WAUW,2018,2,119.14975845410628
DUK,2018,2,12197.181818181818
AZPS,2018,2,2698.7294685990337
BANC,2018,2,1760.6601941747572
CISO,2018,2,23272.601941747573
PACE,2018,2,5352.024154589372
FPL,2018,2,12424.746411483253
CPLE,2018,2,6960.7511961722485
IPCO,2018,2,1557.0582524271845
NYIS,2018,2,18625.686274509804
LGEE,2018,2,4368.468899521531
SWPP,2018,2,32142.56730769231
SPA,2018,2,-4181.116379310345
TPWR,2018,2,591.7038834951456
DOPD,2018,2,200.5
SEC,2018,2,195.79904306220095
FMPP,2018,2,1739.2751322751324
PJM,2018,2,100166.77511961723
EPE,2018,2,786.4320388349514
PSEI,2018,2,3729.8446601941746
SOCO,2018,2,24969.96120689655
NWMT,2018,2,1428.1368421052632
TAL,2018,2,274.04784688995215
NSB,2018,2,39.50259067357513
TIDC,2018,2,255.55339805825244
AVA,2018,2,1507.3106796116506
PACW,2018,2,2364.9368932038833
GCPD,2018,2,551.2718446601941
SC,2018,2,2640.3236714975847
JEA,2018,2,1297.2119205298013
PNM,2018,2,1465.743961352657
CHPD,2018,2,240.24757281553397
HST,2018,2,54.26794258373206
GVL,2018,2,194.58373205741626
IID,2018,2,246.56796116504853
TEPC,2018,2,1385.7971014492753
SRP,2018,2,2624.1400966183573
NEVP,2018,2,3454.7038834951454
WACM,2018,2,3311.975845410628
AEC,2018,2,450.2980769230769
AECI,2018,2,3128.3719806763283
